Log file open, 03/31/24 09:44:15
[2024.03.31-08.07.21:144][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Fire_D.T_Fire_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:206][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Fish_NM.T_Fish_NM (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:222][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Flare_A.T_Flare_A (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:224][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Flare_D.T_Flare_D (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:236][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Flies.T_Flies (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:246][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Epxlosion_G.T_Epxlosion_G (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:250][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Glass.T_Glass (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:252][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Impact.T_Impact (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:257][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Lightning_A.T_Lightning_A (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:257][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Impact_Flare.T_Impact_Flare (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:270][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Leaves.T_Leaves (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:316][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Fire_E.T_Fire_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:332][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Paper.T_Paper (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:334][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Rocks.T_Rocks (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:345][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Rocks_NM.T_Rocks_NM (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:350][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Explosion_Air.T_Explosion_Air (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:399][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Explosion_E.T_Explosion_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.03.31-08.07.21:404][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_NoiseNormal_A.T_NoiseNormal_A (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:019][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_B.T_Smoke_B (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:045][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Spark_A.T_Spark_A (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:048][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Spark_B.T_Spark_B (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:050][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Splat.T_Splat (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:055][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_Wisp.T_Smoke_Wisp (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:056][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_NoiseNormal_B.T_NoiseNormal_B (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 82.562488 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:093][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Water_C.T_Water_C (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:093][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Water_A.T_Water_A (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:095][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Water_D.T_Water_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:096][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_Puff_color.T_Smoke_Puff_color (RGBA16F, 1024x1024 x1x1x1) (Required Memory Estimate: 40.062492 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:097][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Wood.T_Wood (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:099][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Splash_A.T_Splash_A (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:101][655]LogTexture: Display: Building textures: /Game/Textures/T_Bubble.T_Bubble (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:102][655]LogTexture: Display: Building textures: /Game/Textures/T_Butterfly.T_Butterfly (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:102][655]LogTexture: Display: Building textures: /Game/Textures/T_Bubblepop.T_Bubblepop (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:112][655]LogTexture: Display: Building textures: /Game/Textures/T_Dandelion.T_Dandelion (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:155][655]LogTexture: Display: Building textures: /Game/Textures/T_Dirt_B.T_Dirt_B (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:160][655]LogTexture: Display: Building textures: /Game/Textures/T_Dirt_C.T_Dirt_C (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:176][655]LogTexture: Display: Building textures: /Game/Textures/T_Dirt_A.T_Dirt_A (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:185][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_Ground.T_Smoke_Ground (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:234][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Steam_A.T_Steam_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:241][655]LogTexture: Display: Building textures: /Game/Textures/T_Epxlosion_B_color.T_Epxlosion_B_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:280][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_G.T_Smoke_G (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:326][655]LogTexture: Display: Building textures: /Game/Textures/T_Droplets_A.T_Droplets_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:359][655]LogTexture: Display: Building textures: /Game/Textures/T_Droplets_A_N.T_Droplets_A_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:399][655]LogTexture: Display: Building textures: /Game/Textures/T_Epxlosion_F.T_Epxlosion_F (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:441][655]LogTexture: Display: Building textures: /Game/Textures/T_Epxlosion_G.T_Epxlosion_G (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.22:930][655]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_A.T_Smoke_A (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:181][655]LogTexture: Display: Building textures: /Game/Textures/T_Fireflies_Emms.T_Fireflies_Emms (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:181][655]LogTexture: Display: Building textures: /Game/Textures/T_Fire_A.T_Fire_A (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:187][655]LogTexture: Display: Building textures: /Game/Textures/T_Fire_B.T_Fire_B (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:195][655]LogTexture: Display: Building textures: /Game/Textures/T_Fire_D.T_Fire_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:227][655]LogTexture: Display: Building textures: /Game/Textures/T_Fish.T_Fish (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:234][655]LogTexture: Display: Building textures: /Game/Textures/T_Fish_NM.T_Fish_NM (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:236][655]LogTexture: Display: Building textures: /Game/Textures/T_Flare_A.T_Flare_A (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:236][655]LogTexture: Display: Building textures: /Game/Textures/T_Flare_D.T_Flare_D (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:237][655]LogTexture: Display: Building textures: /Game/Textures/T_Flies.T_Flies (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:237][655]LogTexture: Display: Building textures: /Game/Textures/T_Fire_F.T_Fire_F (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:237][655]LogTexture: Display: Building textures: /Game/Textures/T_Glass.T_Glass (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:239][655]LogTexture: Display: Building textures: /Game/Textures/T_Impact_Flare.T_Impact_Flare (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:242][655]LogTexture: Display: Building textures: /Game/Textures/T_Impact.T_Impact (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:244][655]LogTexture: Display: Building textures: /Game/Textures/T_Lightning_A.T_Lightning_A (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:246][655]LogTexture: Display: Building textures: /Game/Textures/T_Paper.T_Paper (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:249][655]LogTexture: Display: Building textures: /Game/Textures/T_Leaves.T_Leaves (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:273][655]LogTexture: Display: Building textures: /Game/Textures/T_Rocks.T_Rocks (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:274][655]LogTexture: Display: Building textures: /Game/Textures/T_Fire_E.T_Fire_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:278][655]LogTexture: Display: Building textures: /Game/Textures/T_Rocks_NM.T_Rocks_NM (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:286][655]LogTexture: Display: Building textures: /Game/Textures/T_Explosion_E.T_Explosion_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:330][655]LogTexture: Display: Building textures: /Game/Textures/T_NoiseNormal_A.T_NoiseNormal_A (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:341][655]LogTexture: Display: Building textures: /Game/Textures/T_Smoke_B.T_Smoke_B (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:397][656]LogTexture: Display: Building textures: /Game/Textures/T_NoiseNormal_B.T_NoiseNormal_B (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 82.562488 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:425][656]LogTexture: Display: Building textures: /Game/Textures/T_Explosion_Air.T_Explosion_Air (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:628][658]LogTexture: Display: Building textures: /Game/Textures/T_Smoke_Ground.T_Smoke_Ground (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:659][658]LogTexture: Display: Building textures: /Game/Textures/T_Spark_B.T_Spark_B (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:659][658]LogTexture: Display: Building textures: /Game/Textures/T_Spark_A.T_Spark_A (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:667][658]LogTexture: Display: Building textures: /Game/Textures/T_Splash_A.T_Splash_A (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:669][658]LogTexture: Display: Building textures: /Game/Textures/T_Splat.T_Splat (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:702][659]LogTexture: Display: Building textures: /Game/Textures/T_Smoke_Wisp.T_Smoke_Wisp (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:918][666]LogTexture: Display: Building textures: /Game/Textures/T_Wood.T_Wood (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:919][666]LogTexture: Display: Building textures: /Game/Textures/T_Water_D.T_Water_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:919][666]LogTexture: Display: Building textures: /Game/Textures/T_Water_C.T_Water_C (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.03.31-08.07.23:919][666]LogTexture: Display: Building textures: /Game/Textures/T_Water_A.T_Water_A (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.03.31-08.07.24:057][669]LogTexture: Display: Building textures: /Game/Textures/T_Steam_A.T_Steam_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.24:103][670]LogTexture: Display: Building textures: /Game/Textures/T_Smoke_A.T_Smoke_A (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.24:233][671]LogTexture: Display: Building textures: /Game/Textures/T_Smoke_G.T_Smoke_G (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.03.31-08.07.45:187][521]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2024.03.31-08.07.45:533][521]LogStaticMesh: Display: Building static mesh SM_Base2...
[2024.03.31-08.07.45:533][521]LogStaticMesh: Display: Building static mesh SM_Base...
[2024.03.31-08.07.45:533][521]LogStaticMesh: Display: Building static mesh SM_BaseRoom...
[2024.03.31-08.07.45:533][521]LogStaticMesh: Display: Building static mesh SM_Base_FlatWall...
[2024.03.31-08.07.45:533][521]LogStaticMesh: Display: Building static mesh SM_NamePlate...
[2024.03.31-08.07.45:614][521]LogStaticMesh: Built static mesh [0.08s] /Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_Base_FlatWall.SM_Base_FlatWall
[2024.03.31-08.07.45:614][521]LogStaticMesh: Built static mesh [0.08s] /Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_NamePlate.SM_NamePlate
[2024.03.31-08.07.45:617][521]LogStaticMesh: Built static mesh [0.09s] /Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_Base2.SM_Base2
[2024.03.31-08.07.45:649][521]LogStaticMesh: Built static mesh [0.12s] /Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_Base.SM_Base
[2024.03.31-08.07.45:679][521]LogStaticMesh: Built static mesh [0.15s] /Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_BaseRoom.SM_BaseRoom
[2024.03.31-08.07.46:009][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:009][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:014][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:014][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:031][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:034][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:036][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:040][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:041][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:043][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:044][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:047][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:051][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:051][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:051][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:056][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:175][521]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Realistic_Starter_VFX_Pack_Vol2/Mesh/SM_Derbis_B) ...
[2024.03.31-08.07.46:186][521]LogStaticMesh: Display: Building static mesh SM_Derbis_B...
[2024.03.31-08.07.46:196][521]LogStaticMesh: Built static mesh [0.01s] /Game/Realistic_Starter_VFX_Pack_Vol2/Mesh/SM_Derbis_B.SM_Derbis_B
[2024.03.31-08.07.46:209][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:SkyOcclusion0_10 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
