Log file open, 04/01/24 10:54:38
[2024.04.01-08.57.54:825][128]LogSavePackage: Moving output files for package: /Game/Textures/Fire_VFXTexturesPack/Fire/grdbasefire3_fwd
[2024.04.01-08.57.54:826][128]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/grdbasefire3_fwdB81252014E9FC356ACA432BABAC373D5.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/Fire_VFXTexturesPack/Fire/grdbasefire3_fwd.uasset'
[2024.04.01-08.57.54:840][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.05 sec (total: 8.05 sec)
[2024.04.01-08.57.56:144][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2024.04.01-08.57.56:182][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2024.04.01-08.57.56:220][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2024.04.01-08.57.56:329][128]AssetCheck: New page: Asset Save: multiple assets
[2024.04.01-08.57.56:329][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Flow/LF_Tex.LF_Tex
[2024.04.01-08.57.56:329][128]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M5VFXVOL2/Materials/Master/LightColor_Mat.LightColor_Mat
[2024.04.01-08.57.56:329][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/firesingle/bigfire_single.bigfire_single
[2024.04.01-08.57.56:329][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Flow/disort_test2.disort_test2
[2024.04.01-08.57.56:329][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Flow/EmberNoise3.EmberNoise3
[2024.04.01-08.57.56:329][128]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M5VFXVOL2/Materials/Master/Distortion_Mat.Distortion_Mat
[2024.04.01-08.57.56:329][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Distortion/Distortion_Mat_Inst2.Distortion_Mat_Inst2
[2024.04.01-08.57.56:329][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Flow/Flame.Flame
[2024.04.01-08.57.56:329][128]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M5VFXVOL2/Materials/Master/Basic_Emi_Mat.Basic_Emi_Mat
[2024.04.01-08.57.56:329][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Etc/Flame_Inst.Flame_Inst
[2024.04.01-08.57.56:329][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/CandleFire/CandleFire_D.CandleFire_D
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M5VFXVOL2/Materials/Master/Sequence_Mat.Sequence_Mat
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/bonefire_fwd4.bonefire_fwd4
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/BoneFire_fwd4_Inst.BoneFire_fwd4_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fireloop/bonefire3.bonefire3
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fireloop_Inst/BoneFire3_Inst.BoneFire3_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Flow/Circle_normal.Circle_normal
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/smoke/0_6_smoke.0_6_smoke
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M5VFXVOL2/Materials/Master/Smoke1_Mat.Smoke1_Mat
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Smoke_Inst/0_6_smoke_Inst.0_6_smoke_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/bigfireB_fwd.bigfireB_fwd
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/bigfireB_fwd_Inst.bigfireB_fwd_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/smoke/0_6_smoke_re_vg.0_6_smoke_re_vg
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Smoke_Inst/0_6_smoke_re_vg_Inst.0_6_smoke_re_vg_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fireloop/bonefire.bonefire
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fireloop_Inst/BoneFire_Inst.BoneFire_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/smoke/1_6_smoke2_1.1_6_smoke2_1
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Smoke_Inst/1_6_smoke2_1_Inst.1_6_smoke2_1_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/bonefire_fwd2.bonefire_fwd2
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/BoneFire_fwd2_Inst.BoneFire_fwd2_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/smoke/1_6_smoke2_vg2.1_6_smoke2_vg2
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Smoke_Inst/1_6_smoke2_vg2_Inst.1_6_smoke2_vg2_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/blowingFireB_fwd.blowingFireB_fwd
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/BlowingFirerB_fwd_Inst.BlowingFirerB_fwd_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fireloop/bigfire2.bigfire2
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fireloop_Inst/bigfire2_Inst.bigfire2_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/smoke/2_6_smoke3_vg.2_6_smoke3_vg
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Smoke_Inst/2_6_smoke3_vg_Inst.2_6_smoke3_vg_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/blowingFire_fwd.blowingFire_fwd
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/BlowingFire_fwd_Inst.BlowingFire_fwd_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/smoke/3_6_smoke4.3_6_smoke4
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Smoke_Inst/3_6_smoke4_Inst.3_6_smoke4_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/blowingFire_fwd2.blowingFire_fwd2
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/BlowingFire_fwd2_Inst.BlowingFire_fwd2_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/smoke/3_6_smoke4_vg.3_6_smoke4_vg
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Smoke_Inst/3_6_smoke4_vg_Inst.3_6_smoke4_vg_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/bigfire_fwd2.bigfire_fwd2
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/bigfire_fwd2_Inst.bigfire_fwd2_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/smoke/4_6_smoke5_vg.4_6_smoke5_vg
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Smoke_Inst/4_6_smoke5_vg_Inst.4_6_smoke5_vg_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/bigfire_fwd3.bigfire_fwd3
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/bigfire_fwd3_Inst.bigfire_fwd3_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/smoke/5_6_smoke6.5_6_smoke6
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Smoke_Inst/5_6_smoke6_Inst.5_6_smoke6_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/bigfire_fwd.bigfire_fwd
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/bigfire_fwd_Inst.bigfire_fwd_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fireloop/bigfire.bigfire
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fireloop_Inst/bigfire_Inst.bigfire_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/bigfire_fwd_rs.bigfire_fwd_rs
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/bigfire_fwd_rs_Inst.bigfire_fwd_rs_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fireloop/bigfire_RS.bigfire_RS
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fireloop_Inst/bigfire_rs_Inst.bigfire_rs_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fireloop/bigfire_VG_smk.bigfire_VG_smk
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fireloop_Inst/bigfire_vg_smk_Inst.bigfire_vg_smk_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/bigfire_fwd_vg.bigfire_fwd_vg
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/bigfire_fwd_vg_Inst.bigfire_fwd_vg_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fireloop/bigfire_VG.bigfire_VG
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fireloop_Inst/bigfire_vg_S_Inst.bigfire_vg_S_Inst
[2024.04.01-08.57.56:330][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fireloop/bigfireB.bigfireB
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fireloop_Inst/bigfireB_Inst.bigfireB_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fireloop/grdbasefire2.grdbasefire2
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fireloop_Inst/grdbasefire2_Inst.grdbasefire2_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fireloop/bonefire2.bonefire2
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fireloop_Inst/BoneFire2_Inst.BoneFire2_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fireloop/bonefire4.bonefire4
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fireloop_Inst/BoneFire4_Inst.BoneFire4_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/CandleFire/CandleFire_S.CandleFire_S
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Flow/disort_test.disort_test
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M5VFXVOL2/Materials/Master/Single_Disort_Mat.Single_Disort_Mat
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/CandleFire_Inst/CandleFire_Inst.CandleFire_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M5VFXVOL2/Materials/Master/Single_Disort_W_Mat.Single_Disort_W_Mat
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/CandleFire_Inst/CandleFire_W_Inst.CandleFire_W_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Distortion/Distortion_Mat_Inst3.Distortion_Mat_Inst3
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/bonefire_fwd3.bonefire_fwd3
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/BoneFire_fwd3_Inst.BoneFire_fwd3_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/bonefire_fwd.bonefire_fwd
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/BoneFire_fwd_Inst.BoneFire_fwd_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/bonefirethin_fwd.bonefirethin_fwd
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/BoneFirethin_fwd_Inst.BoneFirethin_fwd_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/bonefire2B_fwd2.bonefire2B_fwd2
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/BoneFire2B_fwd2_Inst.BoneFire2B_fwd2_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/bonefire2B_fwd.bonefire2B_fwd
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/BoneFire2B_fwd_Inst.BoneFire2B_fwd_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fireloop/bonefirethin.bonefirethin
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fireloop_Inst/BoneFirethin_Inst.BoneFirethin_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fireloop/grdbasefire.grdbasefire
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fireloop_Inst/grdbasefire_Inst.grdbasefire_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M5VFXVOL2/Materials/Master/Smoke_blend_Mat.Smoke_blend_Mat
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Smoke_Inst/Smoke_blend_Mat_Inst.Smoke_blend_Mat_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Torch/Torchfire_D.Torchfire_D
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Torch_inst/TorcheFire_D_Inst.TorcheFire_D_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Torch/Torchfire_fwd2_D.Torchfire_fwd2_D
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Torch_inst/TorcheFire_fwd2_D_Inst.TorcheFire_fwd2_D_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Torch/Torchfire_fwd3_D.Torchfire_fwd3_D
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Torch_inst/TorcheFire_fwd3_D_Inst.TorcheFire_fwd3_D_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Torch/Torchfire_fwd_D.Torchfire_fwd_D
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Torch_inst/TorcheFire_fwd_D_Inst.TorcheFire_fwd_D_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M5VFXVOL2/Materials/Master/blackbody_exp_Mat.blackbody_exp_Mat
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Explosion/blackbody_exp_Mat_Inst2.blackbody_exp_Mat_Inst2
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Explosion/blackbody_exp_Mat_Inst3.blackbody_exp_Mat_Inst3
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/CandleFire_Inst/CandleFire_Inst2.CandleFire_Inst2
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Flow/Gradient_Tex.Gradient_Tex
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M5VFXVOL2/Materials/Master/Seq_Disort_Mat_test.Seq_Disort_Mat_test
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Torch_inst/TorchFire_S_Inst.TorchFire_S_Inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Flow/Temper.Temper
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M5VFXVOL2/Materials/Master/Gradient_Mat.Gradient_Mat
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Explosion/blackbody_exp_Mat_Inst4.blackbody_exp_Mat_Inst4
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/grdbasefire4_fwd.grdbasefire4_fwd
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/grdbasefire4_fwd_inst.grdbasefire4_fwd_inst
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Fire_VFXTexturesPack/Fire/grdbasefire3_fwd.grdbasefire3_fwd
[2024.04.01-08.57.56:331][128]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M5VFXVOL2/Materials/Fire_Inst/grdbasefire3_fwd_inst.grdbasefire3_fwd_inst
[2024.04.01-08.58.29:247][710]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-08.58.29:248][710]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.04.01-08.58.29:248][710]MaterialEditorStats: Shader Count: 0
[2024.04.01-08.58.29:402][712]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2024.04.01-08.58.29:402][712]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2024.04.01-08.58.29:402][712]MaterialEditorStats: Texture samplers: 1/16
[2024.04.01-08.58.29:402][712]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.04.01-08.58.29:402][712]MaterialEditorStats: Shader Count: 2
[2024.04.01-08.58.42:589][301]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-08.58.42:589][301]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.04.01-08.58.42:589][301]MaterialEditorStats: Shader Count: 0
[2024.04.01-08.58.42:708][304]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2024.04.01-08.58.42:708][304]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2024.04.01-08.58.42:708][304]MaterialEditorStats: Texture samplers: 1/16
[2024.04.01-08.58.42:708][304]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.04.01-08.58.42:708][304]MaterialEditorStats: Shader Count: 2
[2024.04.01-08.58.45:068][407]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-08.58.45:068][407]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.04.01-08.58.45:068][407]MaterialEditorStats: Shader Count: 0
[2024.04.01-08.58.45:167][410]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2024.04.01-08.58.45:167][410]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2024.04.01-08.58.45:167][410]MaterialEditorStats: Texture samplers: 1/16
[2024.04.01-08.58.45:167][410]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.04.01-08.58.45:167][410]MaterialEditorStats: Shader Count: 2
[2024.04.01-08.58.47:324][511]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-08.58.47:324][511]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.58.47:324][511]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.58.47:324][511]MaterialEditorStats: Shader Count: 0
[2024.04.01-08.58.48:339][551]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2024.04.01-08.58.48:339][551]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.58.48:339][551]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.58.48:339][551]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.58.48:339][551]MaterialEditorStats: Shader Count: 1
[2024.04.01-08.58.48:440][555]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2024.04.01-08.58.48:440][555]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.01-08.58.48:440][555]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.58.48:440][555]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.58.48:440][555]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.58.48:440][555]MaterialEditorStats: Shader Count: 2
[2024.04.01-08.58.57:361][979]MaterialEditorStats: Texture samplers: 0/16
