Log file open, 05/16/24 06:31:51
[2024.05.16-04.13.33:662][427]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.16-04.13.33:662][427]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.16-04.13.33:663][427]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2024.05.16-04.13.33:663][427]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2024.05.16-04.13.33:665][427]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2024.05.16-04.13.33:665][427]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2024.05.16-04.13.33:665][427]LogInit: FAudioDevice initialized.
[2024.05.16-04.13.33:665][427]LogAudio: Display: Audio Device (ID: 23) registered with world 'NiagraSkills'.
[2024.05.16-04.13.33:668][427]LogLoad: Game class is 'GameModeBase'
[2024.05.16-04.13.33:672][427]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills up for play (max tick rate 0) at 2024.05.16-07.13.33
[2024.05.16-04.13.33:673][427]LogWorld: Bringing up level for play took: 0.004786
[2024.05.16-04.13.33:674][427]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2024.05.16-04.13.33:676][427]PIE: Server logged in
[2024.05.16-04.13.33:677][427]PIE: Play in editor total start time 0.097 seconds.
[2024.05.16-04.15.08:305][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-04.15.08:316][111]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/T_BlastMark_Rock01
[2024.05.16-04.15.08:316][111]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_BlastMark_Rock01BEB04F5642B355137AF088BCD459182C.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/T_BlastMark_Rock01.uasset'
[2024.05.16-04.15.08:316][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 10 ms (total: 17.5 sec)
[2024.05.16-04.15.08:322][111]AssetCheck: New page: Asset Save: T_BlastMark_Rock01
[2024.05.16-04.15.08:322][111]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Niagra/NiagraSkills/MeteorAttack/T_BlastMark_Rock01.T_BlastMark_Rock01
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: ================================================
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Total job queries 451, among them cache hits 62 (13.75%)
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Tracking 361 distinct input hashes that result in 282 distinct outputs (78.12%)
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: RAM used: 5.62 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.69%
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Shaders Compiled: 153
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Jobs assigned 153, completed 153 (100.00%)
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Average time worker was idle: 76.72 s
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.14 s
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 2.12 s
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Job life time (pending + execution): average 0.85 s, max 2.17
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 77.74 s
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Jobs were issued in 153 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Average processing rate: 1.97 jobs/sec
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Total thread time: 91.09 s
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Total thread preprocess time: 1.54 s
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Percentage time preprocessing: 1.70%
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Effective parallelization: 1.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.87 sec, max 0.99 sec, min 0.72 sec)
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.79 sec, max 0.86 sec, min 0.66 sec)
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.74 sec, max 0.75 sec, min 0.71 sec)
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.69 sec, max 0.74 sec, min 0.58 sec)
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  124 times, average 0.59 sec, max 1.96 sec, min 0.06 sec)
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display:                                               FNiagaraShader - 80.15% of total time (compiled  124 times, average 0.59 sec, max 1.96 sec, min 0.06 sec)
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.72% of total time (compiled    6 times, average 0.87 sec, max 0.99 sec, min 0.72 sec)
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.20% of total time (compiled    6 times, average 0.79 sec, max 0.86 sec, min 0.66 sec)
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.03% of total time (compiled    4 times, average 0.69 sec, max 0.74 sec, min 0.58 sec)
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.42% of total time (compiled    3 times, average 0.74 sec, max 0.75 sec, min 0.71 sec)
[2024.05.16-04.15.13:644][374]LogShaderCompilers: Display: ================================================
[2024.05.16-04.15.24:573][886]LogContentBrowser: Deferred new asset file creation: M_SingleTextureMaster_Additive_Inst
[2024.05.16-04.15.24:592][886]LogContentBrowser: Creating deferred item: M_SingleTextureMaster_Additive_Inst
[2024.05.16-04.15.24:602][887]LogContentBrowser: Renaming the item being created (Deferred Item: M_SingleTextureMaster_Additive_Inst).
[2024.05.16-04.15.25:666][937]LogContentBrowser: Attempting asset rename: M_SingleTextureMaster_Additive_Inst -> M_SingleTextureMaster_Additive_Inst
[2024.05.16-04.15.25:667][937]LogContentBrowser: End creating deferred item M_SingleTextureMaster_Additive_Inst
[2024.05.16-04.15.50:905][ 50]LogSlate: Window 'Fix MI Naming Convention' being destroyed
[2024.05.16-04.15.50:916][ 50]LogBlueprintUserMessages: [None] 21
[2024.05.16-04.15.50:961][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-04.15.51:078][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_MeteorGroundMark_Additive" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_MeteorGroundMark_Additive.uasset" SILENT=true
[2024.05.16-04.15.51:079][ 50]LogSavePackage: Moving output files for package: /Game/Materials/MI_MeteorGroundMark_Additive
[2024.05.16-04.15.51:079][ 50]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_MeteorGroundMark_Additive39C6818D4D459A33F13B4E848265D425.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_MeteorGroundMark_Additive.uasset'
[2024.05.16-04.15.51:079][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 17.7 sec)
[2024.05.16-04.15.51:086][ 50]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : Delete Selected Item

Purging the undo buffer...

[2024.05.16-04.15.51:098][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2024.05.16-04.15.51:111][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2024.05.16-04.15.51:121][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2024.05.16-04.15.51:127][ 50]AssetCheck: New page: Asset Save: MI_MeteorGroundMark_Additive
[2024.05.16-04.15.51:127][ 50]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_MeteorGroundMark_Additive.MI_MeteorGroundMark_Additive
[2024.05.16-04.15.55:987][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-04.15.55:997][274]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Additive
[2024.05.16-04.15.55:997][274]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_MeteorGroundMark_Additive80108C5A49C62A7EBF87C38BD90442A2.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Additive.uasset'
[2024.05.16-04.15.55:997][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 10 ms (total: 17.7 sec)
[2024.05.16-04.15.56:013][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2024.05.16-04.15.56:024][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2024.05.16-04.15.56:034][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2024.05.16-04.15.56:051][274]AssetCheck: New page: Asset Save: MI_MeteorGroundMark_Additive
[2024.05.16-04.15.56:051][274]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Additive.MI_MeteorGroundMark_Additive
[2024.05.16-04.16.36:878][213]LogContentBrowser: Deferred new asset file creation: M_SingleTextureMaster_Translucent_Inst
[2024.05.16-04.16.36:894][213]LogContentBrowser: Creating deferred item: M_SingleTextureMaster_Translucent_Inst
[2024.05.16-04.16.36:902][214]LogContentBrowser: Renaming the item being created (Deferred Item: M_SingleTextureMaster_Translucent_Inst).
[2024.05.16-04.16.40:680][400]LogContentBrowser: Attempting asset rename: M_SingleTextureMaster_Translucent_Inst -> M_SingleTextureMaster_Translucent_Inst
[2024.05.16-04.16.40:681][400]LogContentBrowser: End creating deferred item M_SingleTextureMaster_Translucent_Inst
[2024.05.16-04.16.58:868][501]LogSlate: Window 'Fix MI Naming Convention' being destroyed
[2024.05.16-04.16.58:877][501]LogBlueprintUserMessages: [None] 21
[2024.05.16-04.16.58:904][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-04.16.59:040][501]LogSavePackage: Moving output files for package: /Game/Materials/MI_MeteorGroundMark_Translucent
[2024.05.16-04.16.59:042][501]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_MeteorGroundMark_Translucent3952DE1548119FD23E6C93AF9C1C8226.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_MeteorGroundMark_Translucent.uasset'
[2024.05.16-04.16.59:042][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 17.8 sec)
[2024.05.16-04.16.59:049][501]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : Delete Selected Item

Purging the undo buffer...

[2024.05.16-04.16.59:060][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2024.05.16-04.16.59:076][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2024.05.16-04.16.59:087][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2024.05.16-04.16.59:094][501]AssetCheck: New page: Asset Save: MI_MeteorGroundMark_Translucent
[2024.05.16-04.16.59:094][501]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_MeteorGroundMark_Translucent.MI_MeteorGroundMark_Translucent
[2024.05.16-04.18.14:057][125]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Additive.MI_MeteorGroundMark_Additive
[2024.05.16-04.18.14:059][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.16-04.18.14:187][125]LogViewport: Scene viewport resized to 575x878, mode Windowed.
[2024.05.16-04.18.14:255][126]LogShaderCompilers: Display: ================================================
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Total job queries 465, among them cache hits 62 (13.33%)
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Tracking 375 distinct input hashes that result in 289 distinct outputs (77.07%)
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: RAM used: 5.70 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.70%
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Shaders Compiled: 153
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Jobs assigned 153, completed 153 (100.00%)
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Average time worker was idle: 76.72 s
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.14 s
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 2.12 s
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Job life time (pending + execution): average 0.85 s, max 2.17
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 77.74 s
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Jobs were issued in 153 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Average processing rate: 1.97 jobs/sec
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Total thread time: 91.09 s
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Total thread preprocess time: 1.54 s
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Percentage time preprocessing: 1.70%
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Effective parallelization: 1.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.87 sec, max 0.99 sec, min 0.72 sec)
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.79 sec, max 0.86 sec, min 0.66 sec)
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.74 sec, max 0.75 sec, min 0.71 sec)
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.69 sec, max 0.74 sec, min 0.58 sec)
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  124 times, average 0.59 sec, max 1.96 sec, min 0.06 sec)
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display:                                               FNiagaraShader - 80.15% of total time (compiled  124 times, average 0.59 sec, max 1.96 sec, min 0.06 sec)
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.72% of total time (compiled    6 times, average 0.87 sec, max 0.99 sec, min 0.72 sec)
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.20% of total time (compiled    6 times, average 0.79 sec, max 0.86 sec, min 0.66 sec)
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.03% of total time (compiled    4 times, average 0.69 sec, max 0.74 sec, min 0.58 sec)
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.42% of total time (compiled    3 times, average 0.74 sec, max 0.75 sec, min 0.71 sec)
[2024.05.16-04.18.14:256][126]LogShaderCompilers: Display: ================================================
[2024.05.16-04.18.28:037][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2024.05.16-04.18.28:041][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-04.18.28:041][672]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.05.16-04.18.28:051][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2024.05.16-04.18.28:068][672]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.05.16-04.18.28:068][672]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkills14A5F7EB49787E898BD70CAA44E4AC08.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.05.16-04.18.28:076][672]LogFileHelpers: Saving map 'NiagraSkills' took 0.035
[2024.05.16-04.18.28:096][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2024.05.16-04.18.28:247][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2024.05.16-04.18.28:251][672]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Additive
[2024.05.16-04.18.28:251][672]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_MeteorGroundMark_Additive6D7499944B161FC5CA580A8EF3687AED.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Additive.uasset'
[2024.05.16-04.18.28:262][672]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Translucent
[2024.05.16-04.18.28:262][672]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_MeteorGroundMark_Translucent2E5562B84925EE1636AE2FB0FCEC16E6.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Translucent.uasset'
[2024.05.16-04.18.28:262][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 18.0 sec)
[2024.05.16-04.18.28:269][672]AssetCheck: New page: Asset Save: multiple assets
[2024.05.16-04.18.28:269][672]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.05.16-04.18.28:269][672]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Additive.MI_MeteorGroundMark_Additive
[2024.05.16-04.18.28:269][672]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Translucent.MI_MeteorGroundMark_Translucent
[2024.05.16-04.18.37:520][  5]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Translucent.MI_MeteorGroundMark_Translucent
[2024.05.16-04.18.37:522][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.16-04.18.37:645][  5]LogViewport: Scene viewport resized to 575x878, mode Windowed.
[2024.05.16-04.18.50:321][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2024.05.16-04.18.50:325][527]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-04.18.50:345][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2024.05.16-04.18.50:495][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2024.05.16-04.18.50:497][527]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Translucent
[2024.05.16-04.18.50:498][527]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_MeteorGroundMark_Translucent60DDEA7F47CD43E6D3F39098026227DC.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Translucent.uasset'
[2024.05.16-04.18.50:498][527]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 18.2 sec)
[2024.05.16-04.18.50:503][527]AssetCheck: New page: Asset Save: MI_MeteorGroundMark_Translucent
[2024.05.16-04.18.50:503][527]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Translucent.MI_MeteorGroundMark_Translucent
[2024.05.16-04.18.56:591][785]LogViewport: Scene viewport resized to 818x894, mode Windowed.
[2024.05.16-04.18.58:858][887]LogViewport: Scene viewport resized to 575x878, mode Windowed.
[2024.05.16-04.19.51:871][263]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 2.241155 sec (time since issued), 4.292379 sec (combined shader worker time).
[2024.05.16-04.19.52:571][289]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-04.19.52:633][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.16-04.19.52:633][290]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.16-04.19.52:633][290]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.16-04.19.52:634][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.16-04.19.52:638][290]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.05.16-04.19.52:643][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.16-04.19.52:655][290]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.05.16-04.19.52:656][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2024.05.16-04.19.52:658][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2024.05.16-04.19.52:661][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.16-04.19.52:675][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2024.05.16-04.19.52:952][296]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2024.05.16-04.19.57:187][477]Cmd: TRANSACTION UNDO
[2024.05.16-04.19.57:187][477]LogEditorTransaction: Undo Move Node
[2024.05.16-04.19.58:677][501]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-04.20.23:035][501]LogEditCondition: Error: EditCondition parsing failed: Field name "bOverrideMaterials" was not found in class "NiagaraMeshMaterialOverride".
[2024.05.16-04.20.45:476][386]61962_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-04.20.45:849][395]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.701500 sec (time since issued), 1.152818 sec (combined shader worker time).
[2024.05.16-04.20.48:601][481]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.823585 sec (time since issued), 1.073991 sec (combined shader worker time).
[2024.05.16-04.20.48:778][487]61962_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-04.20.51:288][588]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-04.21.19:702][776]61962_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: ================================================
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Total job queries 479, among them cache hits 62 (12.94%)
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Tracking 389 distinct input hashes that result in 298 distinct outputs (76.61%)
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: RAM used: 5.90 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.72%
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Shaders Compiled: 161
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Jobs assigned 161, completed 161 (100.00%)
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Average time worker was idle: 79.05 s
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.14 s
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 2.12 s
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 2.17
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 80.19 s
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Jobs were issued in 161 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Average processing rate: 2.01 jobs/sec
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Total thread time: 92.81 s
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Total thread preprocess time: 1.54 s
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Percentage time preprocessing: 1.66%
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Effective parallelization: 1.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.87 sec, max 0.99 sec, min 0.72 sec)
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.79 sec, max 0.86 sec, min 0.66 sec)
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.74 sec, max 0.75 sec, min 0.71 sec)
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.69 sec, max 0.74 sec, min 0.58 sec)
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  132 times, average 0.57 sec, max 1.96 sec, min 0.06 sec)
