Log file open, 04/22/24 08:40:06
[2024.04.22-06.50.07:446][937]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.22-06.50.07:829][937]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.22-06.50.07:829][937]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalB29042F042B9B4D6812C618E96849FF6.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.22-06.50.07:839][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 436 ms (total: 4.36 sec)
[2024.04.22-06.50.07:977][937]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.138893 sec, no shader worker used.
[2024.04.22-06.50.07:992][937]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.22-06.50.07:992][937]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.22-06.50.07:992][937]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.50.07:992][937]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.50.07:992][937]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.50.07:992][937]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.50.09:790][  3]LogViewport: Scene viewport resized to 411x416, mode Windowed.
[2024.04.22-06.50.09:840][  3]LogViewport: Scene viewport resized to 411x401, mode Windowed.
[2024.04.22-06.50.09:890][  3]LogViewport: Scene viewport resized to 411x399, mode Windowed.
[2024.04.22-06.50.14:322][134]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.983602 sec (time since issued), 1.301811 sec (combined shader worker time).
[2024.04.22-06.50.14:821][153]41438_NS_Portal_MessageLog: System successfully compiled.
[2024.04.22-06.50.18:531][311]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.214195 sec, no shader worker used.
[2024.04.22-06.50.19:107][321]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.174600 sec, no shader worker used.
[2024.04.22-06.50.19:745][339]41438_NS_Portal_MessageLog: System successfully compiled.
[2024.04.22-06.50.20:118][346]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.208679 sec, no shader worker used.
[2024.04.22-06.50.22:551][440]41438_NS_Portal_MessageLog: System successfully compiled.
[2024.04.22-06.50.41:193][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-06.50.41:245][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.22-06.50.41:332][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2024.04.22-06.50.41:349][262]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.04.22-06.50.41:350][262]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkills2E6DED6B423258B708C1E3A6DCBEAECF.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.04.22-06.50.41:360][262]LogFileHelpers: Saving map 'NiagraSkills' took 0.115
[2024.04.22-06.50.41:367][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 4.53 sec)
[2024.04.22-06.50.41:373][262]AssetCheck: New page: Asset Save: NiagraSkills
[2024.04.22-06.50.41:373][262]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.22-06.50.42:417][299]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.144081 sec, no shader worker used.
[2024.04.22-06.50.42:485][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-06.50.42:544][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.22-06.50.42:961][299]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.22-06.50.42:961][299]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal422BFCD44E2F691CBF0EF68B90A2EF0A.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.22-06.50.42:969][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 484 ms (total: 5.02 sec)
[2024.04.22-06.50.43:108][299]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.138332 sec, no shader worker used.
[2024.04.22-06.50.43:115][299]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.22-06.50.43:115][299]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.22-06.50.43:115][299]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.50.43:115][299]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.50.43:115][299]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.50.43:115][299]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.51.10:292][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-06.51.10:372][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.22-06.51.10:396][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2024.04.22-06.51.10:419][507]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.04.22-06.51.10:419][507]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkillsCD804463468FBD9792FA488A18EEAC4F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.04.22-06.51.10:426][507]LogFileHelpers: Saving map 'NiagraSkills' took 0.054
[2024.04.22-06.51.10:433][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 5.16 sec)
[2024.04.22-06.51.10:439][507]AssetCheck: New page: Asset Save: NiagraSkills
[2024.04.22-06.51.10:439][507]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.22-06.51.14:159][661]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.132278 sec, no shader worker used.
[2024.04.22-06.51.14:202][661]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-06.51.14:263][661]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.22-06.51.14:642][661]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.22-06.51.14:642][661]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal11339F7041D7B08F42E8C0B471AF6965.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.22-06.51.14:648][661]LogFileHelpers: InternalPromptForCheckoutAndSave took 446 ms (total: 5.60 sec)
[2024.04.22-06.51.14:781][661]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.132969 sec, no shader worker used.
[2024.04.22-06.51.14:789][661]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.22-06.51.14:789][661]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.22-06.51.14:789][661]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.51.14:789][661]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.51.14:789][661]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.51.14:789][661]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.51.15:064][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-06.51.15:111][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.22-06.51.15:119][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2024.04.22-06.51.15:139][669]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.04.22-06.51.15:140][669]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkillsD12B0BC048D423459F4D0B85F0550E6D.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.04.22-06.51.15:146][669]LogFileHelpers: Saving map 'NiagraSkills' took 0.036
[2024.04.22-06.51.15:152][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 5.69 sec)
[2024.04.22-06.51.15:157][669]AssetCheck: New page: Asset Save: NiagraSkills
[2024.04.22-06.51.15:157][669]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.22-06.53.18:060][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-06.53.18:109][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.22-06.53.18:119][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2024.04.22-06.53.18:136][394]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.04.22-06.53.18:137][394]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkillsA0FEC10E4D95571192CA3EA8C669D0E7.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.04.22-06.53.18:143][394]LogFileHelpers: Saving map 'NiagraSkills' took 0.034
[2024.04.22-06.53.18:149][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 5.78 sec)
[2024.04.22-06.53.18:157][394]AssetCheck: New page: Asset Save: NiagraSkills
[2024.04.22-06.53.18:157][394]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.22-06.53.19:591][449]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.146820 sec, no shader worker used.
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: ================================================
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Total job queries 257, among them cache hits 39 (15.18%)
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 167 distinct outputs (83.92%)
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: RAM used: 1.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Shaders Compiled: 51
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Jobs assigned 51, completed 51 (100.00%)
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Average time worker was idle: 25.18 s
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.12 s
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Job execution time: average 0.44 s, max 0.62 s
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Job life time (pending + execution): average 0.50 s, max 0.72
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.69 s
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Total thread time: 14.01 s
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Total thread preprocess time: 0.39 s
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Percentage time preprocessing: 2.80%
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   51 times, average 0.27 sec, max 0.44 sec, min 0.06 sec)
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   51 times, average 0.27 sec, max 0.44 sec, min 0.06 sec)
[2024.04.22-06.53.19:643][449]LogShaderCompilers: Display: ================================================
[2024.04.22-06.53.19:650][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-06.53.19:711][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.22-06.53.20:089][449]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.22-06.53.20:089][449]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalDFE4A7FF4988AD7A61BBD9A24986F58D.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.22-06.53.20:102][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 451 ms (total: 6.23 sec)
[2024.04.22-06.53.20:257][449]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.155953 sec, no shader worker used.
[2024.04.22-06.53.20:265][449]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.22-06.53.20:265][449]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.22-06.53.20:265][449]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.53.20:265][449]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.53.20:265][449]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.53.20:265][449]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-06.55.20:289][700]LogContentBrowser: Deferred new asset file creation: M_SingleTextureMaster_Additive_Inst
[2024.04.22-06.55.20:417][700]LogContentBrowser: Creating deferred item: M_SingleTextureMaster_Additive_Inst
[2024.04.22-06.55.20:437][701]LogContentBrowser: Renaming the item being created (Deferred Item: M_SingleTextureMaster_Additive_Inst).
[2024.04.22-06.55.24:644][889]LogContentBrowser: Attempting asset rename: M_SingleTextureMaster_Additive_Inst -> M_SingleTextureMaster_Additive_Inst
[2024.04.22-06.55.24:646][889]LogContentBrowser: End creating deferred item M_SingleTextureMaster_Additive_Inst
[2024.04.22-06.55.50:831][ 18]LogSlate: Window 'Fix MI Naming Convention' being destroyed
[2024.04.22-06.55.50:862][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-06.55.51:006][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_SingleTextureMaster_Additive
[2024.04.22-06.55.51:006][ 18]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_SingleTextureMaster_Additive5CD9A592460069AC1906A7B342B8E294.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_SingleTextureMaster_Additive.uasset'
[2024.04.22-06.55.51:014][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 6.38 sec)
[2024.04.22-06.55.51:019][ 18]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : Delete Selected Item

Purging the undo buffer...

[2024.04.22-06.55.51:029][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2024.04.22-06.55.51:045][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2024.04.22-06.55.51:054][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2024.04.22-06.55.51:059][ 18]AssetCheck: New page: Asset Save: MI_SingleTextureMaster_Additive
[2024.04.22-06.55.51:059][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_SingleTextureMaster_Additive.MI_SingleTextureMaster_Additive
[2024.04.22-06.56.25:681][419]LogContentBrowser: Attempting asset rename: MI_SingleTextureMaster_Additive -> MI_PortalCenterSpin_Additive
[2024.04.22-06.56.25:709][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-06.56.25:759][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_PortalCenterSpin_Additive" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_PortalCenterSpin_Additive.uasset" SILENT=true
[2024.04.22-06.56.25:760][419]LogSavePackage: Moving output files for package: /Game/Materials/MI_PortalCenterSpin_Additive
[2024.04.22-06.56.25:760][419]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_PortalCenterSpin_AdditiveDA79F87C40DCFBEE40FECB8880819BE9.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_PortalCenterSpin_Additive.uasset'
[2024.04.22-06.56.25:768][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 6.44 sec)
[2024.04.22-06.56.25:784][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2024.04.22-06.56.25:793][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2024.04.22-06.56.25:802][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2024.04.22-06.56.25:807][419]AssetCheck: New page: Asset Save: MI_PortalCenterSpin_Additive
[2024.04.22-06.56.25:807][419]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_PortalCenterSpin_Additive.MI_PortalCenterSpin_Additive
[2024.04.22-06.56.33:899][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-06.56.33:958][809]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/MI_PortalCenterSpin_Additive
[2024.04.22-06.56.33:958][809]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_PortalCenterSpin_AdditiveD3F6669846D29C788657938EABA71A0C.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/MI_PortalCenterSpin_Additive.uasset'
[2024.04.22-06.56.34:180][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms (total: 6.72 sec)
[2024.04.22-06.56.34:193][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2024.04.22-06.56.34:202][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2024.04.22-06.56.34:212][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2024.04.22-06.56.34:227][809]AssetCheck: New page: Asset Save: MI_PortalCenterSpin_Additive
[2024.04.22-06.56.34:227][809]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/Portal/MI_PortalCenterSpin_Additive.MI_PortalCenterSpin_Additive
[2024.04.22-07.05.29:594][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2024.04.22-07.05.31:056][426]LogSlate: Window 'Save Content' being destroyed
[2024.04.22-07.05.31:066][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-07.05.31:128][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/T_smoke_Spin" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/T_smoke_Spin.uasset" SILENT=true
[2024.04.22-07.05.31:132][426]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/T_smoke_Spin
[2024.04.22-07.05.31:132][426]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_smoke_Spin11A1EA104D05208CD65024874F484F2C.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/T_smoke_Spin.uasset'
[2024.04.22-07.05.31:143][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 6.80 sec)
[2024.04.22-07.05.31:259][426]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah
[2024.04.22-07.05.31:259][426]Cmd: MAP LOAD FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.04.22-07.05.31:259][426]LightingResults: New page: Lighting Build
[2024.04.22-07.05.31:259][426]LoadErrors: New page: Loading map: NiagraBasics_OhYeah.umap
[2024.04.22-07.05.31:261][426]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.04.22-07.05.31:262][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.22-07.05.31:262][426]MapCheck: New page: Map Check
[2024.04.22-07.05.31:262][426]LightingResults: New page: Lighting Build
[2024.04.22-07.05.31:276][426]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.04.22-07.05.31:279][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2024.04.22-07.05.31:284][426]LogWorld: UWorld::CleanupWorld for NiagraBasics_OhYeah, bSessionEnded=true, bCleanupResources=true
[2024.04.22-07.05.31:285][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.22-07.05.31:298][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2024.04.22-07.05.31:308][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2024.04.22-07.05.31:327][426]LogAudio: Display: Audio Device (ID: 1) registered with world 'NiagraBasics_OhYeah'.
[2024.04.22-07.05.31:327][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.22-07.05.31:327][426]LogAIModule: Creating AISystem for world NiagraBasics_OhYeah
[2024.04.22-07.05.31:433][426]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.04.22-07.05.31:451][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2024.04.22-07.05.31:460][426]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.04.22-07.05.31:460][426]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.109ms to complete.
[2024.04.22-07.05.31:460][426]LogFileHelpers: Loading map 'NiagraBasics_OhYeah' took 0.201
[2024.04.22-07.05.31:517][426]AssetCheck: New page: Asset Save: T_smoke_Spin
[2024.04.22-07.05.31:517][426]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Niagra/NiagraSkills/Portal/T_smoke_Spin.T_smoke_Spin
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: ================================================
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Total job queries 261, among them cache hits 39 (14.94%)
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Tracking 203 distinct input hashes that result in 169 distinct outputs (83.25%)
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: RAM used: 1.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Shaders Compiled: 51
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Jobs assigned 51, completed 51 (100.00%)
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Average time worker was idle: 25.18 s
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.12 s
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Job execution time: average 0.44 s, max 0.62 s
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Job life time (pending + execution): average 0.50 s, max 0.72
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.69 s
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Total thread time: 14.01 s
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Total thread preprocess time: 0.39 s
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Percentage time preprocessing: 2.80%
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   51 times, average 0.27 sec, max 0.44 sec, min 0.06 sec)
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   51 times, average 0.27 sec, max 0.44 sec, min 0.06 sec)
[2024.04.22-07.05.32:530][457]LogShaderCompilers: Display: ================================================
