Log file open, 05/14/24 18:25:46
[2024.05.14-15.25.52:053][  0]SourceControl: Source control is disabled
[2024.05.14-15.25.52:060][  0]SourceControl: Source control is disabled
[2024.05.14-15.25.52:066][  0]LogUProjectInfo: Found projects:
[2024.05.14-15.25.52:086][  0]LogCollectionManager: Loaded 0 collections in 0.000863 seconds
[2024.05.14-15.25.52:088][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Saved/Collections/' took 0.00s
[2024.05.14-15.25.52:089][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/Developers/PC/Collections/' took 0.00s
[2024.05.14-15.25.52:091][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/Collections/' took 0.00s
[2024.05.14-15.25.52:478][  0]LogEngine: Initializing Engine...
[2024.05.14-15.25.52:488][  0]LogStylusInput: Initializing StylusInput subsystem.
[2024.05.14-15.25.52:489][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2024.05.14-15.25.52:491][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2024.05.14-15.25.52:495][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2024.05.14-15.25.52:499][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2024.05.14-15.25.52:503][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2024.05.14-15.25.52:506][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2024.05.14-15.25.52:510][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2024.05.14-15.25.52:595][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.05.14-15.25.52:610][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.14-15.25.52:629][  0]LogAIModule: Creating AISystem for world Untitled
[2024.05.14-15.25.52:630][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.05.14-15.25.52:630][  0]LogInit: Texture streaming: Enabled
[2024.05.14-15.25.52:653][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2024.05.14-15.25.52:668][  0]LogAudio: Display: Initializing Audio Device Manager...
[2024.05.14-15.25.52:685][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2024.05.14-15.25.52:685][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2024.05.14-15.25.52:688][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2024.05.14-15.25.52:689][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2024.05.14-15.25.52:689][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2024.05.14-15.25.52:689][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2024.05.14-15.25.52:689][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2024.05.14-15.25.52:690][  0]LogAudio: Display: Audio Device Manager Initialized
[2024.05.14-15.25.52:690][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2024.05.14-15.25.52:690][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.05.14-15.25.52:690][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.05.14-15.25.52:690][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.05.14-15.25.52:690][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.05.14-15.25.52:690][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.05.14-15.25.52:690][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.05.14-15.25.52:690][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.05.14-15.25.52:690][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2024.05.14-15.25.52:690][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.05.14-15.25.52:690][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.05.14-15.25.52:690][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.05.14-15.25.52:696][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.05.14-15.25.52:756][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.05.14-15.25.52:758][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.05.14-15.25.52:760][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.14-15.25.52:760][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.14-15.25.52:761][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2024.05.14-15.25.52:761][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.05.14-15.25.52:762][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.05.14-15.25.52:762][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2024.05.14-15.25.52:762][  0]LogInit: FAudioDevice initialized.
[2024.05.14-15.25.52:763][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2024.05.14-15.25.52:777][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.05.14-15.25.52:784][  0]LogLiveCoding: Display: Starting LiveCoding
[2024.05.14-15.25.52:784][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2024.05.14-15.25.52:786][  0]LogLiveCoding: Display: First instance in process group "UE_NiagraVFXLearn_0xb77b0aa1", spawning console
[2024.05.14-15.25.52:791][  0]LogLiveCoding: Display: Waiting for server
[2024.05.14-15.25.53:192][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2024.05.14-15.25.53:217][  0]LogInit: Transaction tracking system initialized
[2024.05.14-15.25.53:267][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/SourceControl/UncontrolledChangelists.json
[2024.05.14-15.25.53:267][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2024.05.14-15.25.53:270][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002353 seconds (Found 115 uncontrolled assets)
[2024.05.14-15.25.53:308][  0]BlueprintLog: New page: Editor Load
[2024.05.14-15.25.53:451][  0]LocalizationService: Localization service is disabled
[2024.05.14-15.25.53:487][  0]TimingProfiler: Initialize
[2024.05.14-15.25.53:487][  0]TimingProfiler: OnSessionChanged
[2024.05.14-15.25.53:487][  0]LoadingProfiler: Initialize
[2024.05.14-15.25.53:487][  0]LoadingProfiler: OnSessionChanged
[2024.05.14-15.25.53:487][  0]NetworkingProfiler: Initialize
[2024.05.14-15.25.53:487][  0]NetworkingProfiler: OnSessionChanged
[2024.05.14-15.25.53:487][  0]MemoryProfiler: Initialize
[2024.05.14-15.25.53:487][  0]MemoryProfiler: OnSessionChanged
[2024.05.14-15.25.53:750][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/' took 0.01s
[2024.05.14-15.25.53:816][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2024.05.14-15.25.54:032][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.05.14-15.25.54:057][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2024.05.14-15.25.54:059][  0]SourceControl: Source control is disabled
[2024.05.14-15.25.54:059][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.008
[2024.05.14-15.25.54:059][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.05.14-15.25.54:059][  0]LightingResults: New page: Lighting Build
[2024.05.14-15.25.54:063][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.05.14-15.25.54:064][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.14-15.25.54:064][  0]MapCheck: New page: Map Check
[2024.05.14-15.25.54:064][  0]LightingResults: New page: Lighting Build
[2024.05.14-15.25.54:069][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.05.14-15.25.54:073][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2024.05.14-15.25.54:532][  0]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\ThirdPerson\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2024.05.14-15.25.54:532][  0]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\ThirdPerson\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2024.05.14-15.25.54:532][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2024.05.14-15.25.56:257][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NiagraBasics_OhYeah'.
[2024.05.14-15.25.56:257][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.14-15.25.56:258][  0]LogAIModule: Creating AISystem for world NiagraBasics_OhYeah
[2024.05.14-15.25.56:265][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/01_FirstEmitter/NS_FirstSystem.NS_FirstSystem took 0.322408 sec, no shader worker used.
[2024.05.14-15.25.56:274][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/02_SecondSection/NS_SimpleMovingSprite.NS_SimpleMovingSprite took 0.322469 sec, no shader worker used.
[2024.05.14-15.25.56:281][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/03_ShapeLocation/NS_ShapeLocation.NS_ShapeLocation took 0.315686 sec, no shader worker used.
[2024.05.14-15.25.56:284][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/04_Forces/NS_Forces.NS_Forces took 0.297067 sec, no shader worker used.
[2024.05.14-15.25.56:295][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/05_GPU_Sprites/NS_GPUSprites.NS_GPUSprites took 0.281892 sec, no shader worker used.
[2024.05.14-15.25.56:307][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.255602 sec, no shader worker used.
[2024.05.14-15.25.56:315][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.199571 sec, no shader worker used.
[2024.05.14-15.25.56:318][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_HeatDistortion.NS_HeatDistortion took 0.150699 sec, no shader worker used.
[2024.05.14-15.25.56:324][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.126403 sec, no shader worker used.
[2024.05.14-15.25.56:330][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh.NS_CustomMesh took 0.148222 sec, no shader worker used.
[2024.05.14-15.25.56:332][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/09_SimpleRing/NS_SimpleRing.NS_SimpleRing took 0.115153 sec, no shader worker used.
[2024.05.14-15.25.56:335][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/10_RibbonRenderer/NS_RipponRenderer.NS_RipponRenderer took 0.402696 sec, no shader worker used.
[2024.05.14-15.25.56:339][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/10_RibbonRenderer/NS_StaticBeam.NS_StaticBeam took 0.111686 sec, no shader worker used.
[2024.05.14-15.25.56:341][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/10_RibbonRenderer/NS_StaticBeam_PanDistortion.NS_StaticBeam_PanDistortion took 0.099330 sec, no shader worker used.
[2024.05.14-15.25.56:343][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.05.14-15.25.56:406][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2024.05.14-15.25.56:407][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.05.14-15.25.56:407][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.14ms to complete.
[2024.05.14-15.25.56:407][  0]LogFileHelpers: Loading map 'NiagraBasics_OhYeah' took 2.348
[2024.05.14-15.25.56:420][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.369
[2024.05.14-15.25.56:420][  0]LogShaderCompilers: Display: ================================================
[2024.05.14-15.25.56:420][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.14-15.25.56:420][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2024.05.14-15.25.56:420][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2024.05.14-15.25.56:420][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2024.05.14-15.25.56:420][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.14-15.25.56:420][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.05.14-15.25.56:420][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.05.14-15.25.56:420][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.05.14-15.25.56:420][  0]LogShaderCompilers: Display: ================================================
[2024.05.14-15.25.56:542][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.14-15.25.56:547][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.14-15.25.56:551][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.14-15.25.56:556][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.14-15.25.56:579][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2024.05.14-15.25.56:579][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2024.05.14-15.25.56:580][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2024.05.14-15.25.56:580][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2024.05.14-15.25.56:580][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2024.05.14-15.25.56:581][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2024.05.14-15.25.56:581][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2024.05.14-15.25.56:581][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2024.05.14-15.25.56:581][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2024.05.14-15.25.56:582][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2024.05.14-15.25.56:765][  0]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.05.14-15.25.56:768][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2024.05.14-15.25.56:770][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.05.14-15.25.56:770][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2024.05.14-15.25.56:786][  0]LogViewport: Scene viewport resized to 1338x563, mode Windowed.
[2024.05.14-15.25.56:813][  0]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.05.14-15.25.57:266][  0]LogStall: Startup...
[2024.05.14-15.25.57:269][  0]LogStall: Startup complete.
[2024.05.14-15.25.57:278][  0]LogLoad: (Engine Initialization) Total time: 11.23 seconds
[2024.05.14-15.25.57:278][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.05.14-15.25.57:373][  0]LogAssetRegistry: Asset discovery search completed in 8.6387 seconds
[2024.05.14-15.25.57:396][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2024.05.14-15.25.57:553][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-379CIIA: (Name=DESKTOP-379CIIA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2024.05.14-15.25.57:556][  0]LogContentStreaming: Texture pool size now 1000 MB
[2024.05.14-15.26.06:634][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2024.05.14-15.26.06:999][424]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NiagraSkills.NiagraSkills
[2024.05.14-15.26.06:999][424]Cmd: MAP LOAD FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.05.14-15.26.06:999][424]LightingResults: New page: Lighting Build
[2024.05.14-15.26.06:999][424]LoadErrors: New page: Loading map: NiagraSkills.umap
[2024.05.14-15.26.07:181][424]LogTexture: Display: Building textures: /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2024.05.14-15.26.07:184][424]LogWorld: UWorld::CleanupWorld for NiagraBasics_OhYeah, bSessionEnded=true, bCleanupResources=true
[2024.05.14-15.26.07:184][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.14-15.26.07:184][424]MapCheck: New page: Map Check
[2024.05.14-15.26.07:184][424]LightingResults: New page: Lighting Build
[2024.05.14-15.26.07:193][424]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.05.14-15.26.07:198][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2024.05.14-15.26.07:202][424]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.14-15.26.07:202][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.14-15.26.07:211][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2024.05.14-15.26.07:219][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2024.05.14-15.26.07:226][424]LogAudio: Display: Audio Device (ID: 1) registered with world 'NiagraSkills'.
[2024.05.14-15.26.07:226][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.14-15.26.07:226][424]LogAIModule: Creating AISystem for world NiagraSkills
[2024.05.14-15.26.07:265][424]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.05.14-15.26.07:275][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2024.05.14-15.26.07:282][424]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.05.14-15.26.07:283][424]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.081ms to complete.
[2024.05.14-15.26.07:283][424]LogFileHelpers: Loading map 'NiagraSkills' took 0.284
[2024.05.14-15.26.14:964][788]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.05.14-15.26.15:190][788]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.208650 sec, no shader worker used.
[2024.05.14-15.26.15:812][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.14-15.26.16:486][788]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2024.05.14-15.26.16:584][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.14-15.26.16:669][788]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2024.05.14-15.26.16:701][788]LogViewport: Scene viewport resized to 408x381, mode Windowed.
[2024.05.14-15.26.16:737][788]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2024.05.14-15.26.17:961][823]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-15.26.20:880][924]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-15.26.21:042][926]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.919893 sec (time since issued), 1.222076 sec (combined shader worker time).
[2024.05.14-15.26.23:412][ 25]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-15.26.29:133][222]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.896670 sec (time since issued), 48.106945 sec (combined shader worker time).
[2024.05.14-15.26.29:142][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.14-15.26.29:195][222]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.05.14-15.26.29:202][222]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006788 seconds
[2024.05.14-15.26.29:317][222]LogSerialization: UsePackageTrailer: 'true'
[2024.05.14-15.26.30:499][222]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.05.14-15.26.30:500][222]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal8EE8C6754181BA3F31FB789FB307374C.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.05.14-15.26.30:536][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.39 sec
[2024.05.14-15.26.30:745][222]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.209505 sec, no shader worker used.
[2024.05.14-15.26.30:758][222]AssetCheck: New page: Asset Save: NS_Portal
[2024.05.14-15.26.30:758][222]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.05.14-15.26.38:649][517]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-15.26.38:942][523]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.866032 sec (time since issued), 1.223572 sec (combined shader worker time).
[2024.05.14-15.26.41:129][618]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-15.26.44:621][752]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-15.26.44:904][758]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.817927 sec (time since issued), 1.166311 sec (combined shader worker time).
[2024.05.14-15.26.47:176][853]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-15.26.50:178][965]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-15.26.50:451][970]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.818292 sec (time since issued), 1.172797 sec (combined shader worker time).
[2024.05.14-15.26.52:905][ 66]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-15.27.00:445][370]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-15.27.00:823][382]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.882002 sec (time since issued), 1.136143 sec (combined shader worker time).
[2024.05.14-15.27.03:018][471]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-15.27.13:596][906]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.868562 sec (time since issued), 48.016563 sec (combined shader worker time).
[2024.05.14-15.27.13:605][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.14-15.27.13:654][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.05.14-15.27.14:280][906]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
