Log file open, 04/23/24 08:54:30
[2024.04.23-06.54.42:560][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2024.04.23-06.54.42:561][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2024.04.23-06.54.42:561][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2024.04.23-06.54.42:561][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2024.04.23-06.54.42:562][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2024.04.23-06.54.42:562][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2024.04.23-06.54.42:563][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2024.04.23-06.54.42:770][  0]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.04.23-06.54.42:772][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2024.04.23-06.54.42:774][  0]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.04.23-06.54.42:775][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2024.04.23-06.54.42:792][  0]LogViewport: Scene viewport resized to 1338x563, mode Windowed.
[2024.04.23-06.54.42:818][  0]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.04.23-06.54.43:314][  0]LogStall: Startup...
[2024.04.23-06.54.43:316][  0]LogStall: Startup complete.
[2024.04.23-06.54.43:325][  0]LogLoad: (Engine Initialization) Total time: 13.29 seconds
[2024.04.23-06.54.43:326][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.04.23-06.54.43:419][  0]LogAssetRegistry: Asset discovery search completed in 9.4351 seconds
[2024.04.23-06.54.43:442][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2024.04.23-06.54.43:598][  0]LogContentStreaming: Texture pool size now 1000 MB
[2024.04.23-06.55.36:056][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2024.04.23-06.55.36:498][533]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.23-06.55.36:498][533]Cmd: MAP LOAD FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.04.23-06.55.36:498][533]LightingResults: New page: Lighting Build
[2024.04.23-06.55.36:498][533]LoadErrors: New page: Loading map: NiagraSkills.umap
[2024.04.23-06.55.36:501][533]LogWorld: UWorld::CleanupWorld for NiagraBasics_OhYeah, bSessionEnded=true, bCleanupResources=true
[2024.04.23-06.55.36:501][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.23-06.55.36:501][533]MapCheck: New page: Map Check
[2024.04.23-06.55.36:501][533]LightingResults: New page: Lighting Build
[2024.04.23-06.55.36:508][533]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.04.23-06.55.36:513][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2024.04.23-06.55.36:515][533]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.04.23-06.55.36:516][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.23-06.55.36:524][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2024.04.23-06.55.36:534][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2024.04.23-06.55.36:540][533]LogAudio: Display: Audio Device (ID: 1) registered with world 'NiagraSkills'.
[2024.04.23-06.55.36:541][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.23-06.55.36:541][533]LogAIModule: Creating AISystem for world NiagraSkills
[2024.04.23-06.55.36:727][533]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.04.23-06.55.36:738][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2024.04.23-06.55.36:745][533]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.04.23-06.55.36:745][533]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.076ms to complete.
[2024.04.23-06.55.36:745][533]LogFileHelpers: Loading map 'NiagraSkills' took 0.247
[2024.04.23-06.55.38:794][605]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 2.453475 sec (time since issued), 12.020341 sec (combined shader worker time).
[2024.04.23-06.55.53:901][277]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-06.55.54:028][277]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.111349 sec, no shader worker used.
[2024.04.23-06.55.54:494][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.23-06.55.54:622][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.23-06.55.54:701][277]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2024.04.23-06.55.54:722][277]LogViewport: Scene viewport resized to 411x386, mode Windowed.
[2024.04.23-06.55.54:820][277]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2024.04.23-06.55.56:036][306]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-06.56.19:004][306]40697_NS_Portal_MessageLog: System compile status unknown.
[2024.04.23-06.56.19:430][315]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.865442 sec (time since issued), 1.294554 sec (combined shader worker time).
[2024.04.23-06.56.21:633][407]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-06.56.35:663][922]40697_NS_Portal_MessageLog: System compile status unknown.
[2024.04.23-06.56.36:109][932]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.847037 sec (time since issued), 1.218395 sec (combined shader worker time).
[2024.04.23-06.56.38:639][ 23]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-06.56.53:757][592]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.881721 sec (time since issued), 11.449685 sec (combined shader worker time).
[2024.04.23-06.56.53:828][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-06.56.53:915][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-06.56.53:954][592]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.015561 seconds
[2024.04.23-06.56.54:075][592]LogSerialization: UsePackageTrailer: 'true'
[2024.04.23-06.56.54:558][592]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-06.56.54:558][592]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal6C7C16BB44A7C93020F5CAA14CA1E575.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-06.56.54:593][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 770 ms
[2024.04.23-06.56.54:772][592]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.179361 sec, no shader worker used.
[2024.04.23-06.56.54:781][592]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-06.56.54:795][592]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-06.56.54:921][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-06.56.55:025][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.23-06.56.55:046][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2024.04.23-06.56.55:067][595]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.04.23-06.56.55:067][595]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkills10EAC3CE4134874B92B5AFAB8C5D246E.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.04.23-06.56.55:087][595]LogFileHelpers: Saving map 'NiagraSkills' took 0.051
[2024.04.23-06.56.55:094][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 942 ms)
[2024.04.23-06.56.55:099][595]AssetCheck: New page: Asset Save: NiagraSkills
[2024.04.23-06.56.55:099][595]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.23-06.56.59:231][757]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.424 and deleted 0 files with total size 0 MiB. Scanned 14182 files in 13864 folders with total size 597 MiB.
[2024.04.23-06.57.11:319][229]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.895195 sec (time since issued), 11.415952 sec (combined shader worker time).
[2024.04.23-06.57.11:327][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-06.57.11:379][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-06.57.12:621][229]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-06.57.12:621][229]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal31B4A3AD498EF37AA398D2905A6853E5.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-06.57.12:626][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.29 sec (total: 2.24 sec)
[2024.04.23-06.57.12:868][229]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.241112 sec, no shader worker used.
[2024.04.23-06.57.12:881][229]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-06.57.12:881][229]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-06.57.30:847][955]LogSlate: Window 'Color Picker' being destroyed
[2024.04.23-06.57.34:122][ 78]40697_NS_Portal_MessageLog: System compile status unknown.
[2024.04.23-06.57.34:420][ 88]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.748646 sec (time since issued), 1.119478 sec (combined shader worker time).
[2024.04.23-06.57.37:057][179]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: ================================================
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Total job queries 211, among them cache hits 38 (18.01%)
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Tracking 172 distinct input hashes that result in 144 distinct outputs (83.72%)
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: RAM used: 1.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Shaders Compiled: 14
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Jobs assigned 15, completed 14 (93.33%)
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Average time worker was idle: 28.83 s
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Job execution time: average 0.49 s, max 1.43 s
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Job life time (pending + execution): average 0.55 s, max 1.48
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.43 s
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Average processing rate: 3.16 jobs/sec
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Total thread time: 3.85 s
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   14 times, average 0.28 sec, max 1.14 sec, min 0.10 sec)
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   14 times, average 0.28 sec, max 1.14 sec, min 0.10 sec)
[2024.04.23-06.58.18:113][862]LogShaderCompilers: Display: ================================================
[2024.04.23-06.58.18:315][862]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.818696 sec (time since issued), 11.222868 sec (combined shader worker time).
[2024.04.23-06.58.18:327][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-06.58.18:377][862]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-06.58.18:893][862]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-06.58.18:893][862]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalD5F83A804A8D78686E580BA09C4C0B61.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-06.58.18:909][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 582 ms (total: 2.82 sec)
[2024.04.23-06.58.19:105][862]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.195370 sec, no shader worker used.
[2024.04.23-06.58.19:114][862]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-06.58.19:114][862]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-06.58.29:655][301]LogNiagaraEditor: System NS_Portal has pending compile jobs. Waiting for that code to complete before Saving..
[2024.04.23-06.58.30:759][301]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 2.044208 sec (time since issued), 4.052890 sec (combined shader worker time).
[2024.04.23-06.58.32:663][301]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.893575 sec (time since issued), 10.708496 sec (combined shader worker time).
[2024.04.23-06.58.32:672][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-06.58.32:730][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-06.58.33:250][301]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-06.58.33:251][301]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalE0FEF8894D3480A1DAC7D3AFECC50E3A.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-06.58.33:259][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 587 ms (total: 3.41 sec)
[2024.04.23-06.58.33:438][301]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.178319 sec, no shader worker used.
[2024.04.23-06.58.33:447][301]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-06.58.33:447][301]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-06.58.34:414][330]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-06.59.05:615][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-06.59.05:671][668]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.23-06.59.05:694][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2024.04.23-06.59.05:710][668]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.04.23-06.59.05:710][668]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkillsD25154554213268A978F3BADB7C6053D.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.04.23-06.59.05:717][668]LogFileHelpers: Saving map 'NiagraSkills' took 0.047
[2024.04.23-06.59.05:723][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 3.51 sec)
[2024.04.23-06.59.05:729][668]AssetCheck: New page: Asset Save: NiagraSkills
[2024.04.23-06.59.05:729][668]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.23-06.59.38:106][ 82]LogViewport: Scene viewport resized to 889x511, mode Windowed.
[2024.04.23-06.59.48:312][421]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.784786 sec (time since issued), 10.588710 sec (combined shader worker time).
[2024.04.23-06.59.48:323][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-06.59.48:365][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-06.59.48:873][421]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-06.59.48:873][421]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal4E83AACF43D37B3958A36380107706A5.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-06.59.48:887][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 563 ms (total: 4.08 sec)
[2024.04.23-06.59.49:059][421]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.171943 sec, no shader worker used.
[2024.04.23-06.59.49:067][421]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-06.59.49:067][421]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-06.59.55:555][672]LogSlate: Window 'Color Picker' being destroyed
[2024.04.23-06.59.56:105][680]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2024.04.23-07.00.15:745][451]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.782867 sec (time since issued), 10.676630 sec (combined shader worker time).
[2024.04.23-07.00.15:759][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.00.15:819][451]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.00.16:335][451]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.00.16:336][451]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalC63D8E4A40FA16235783C49BDFC2B7A5.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.00.16:347][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 587 ms (total: 4.67 sec)
[2024.04.23-07.00.16:522][451]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.174973 sec, no shader worker used.
[2024.04.23-07.00.16:530][451]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.00.16:530][451]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.00.18:170][521]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2024.04.23-07.00.34:251][215]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.182687 sec, no shader worker used.
[2024.04.23-07.00.34:255][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.00.34:309][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.00.35:357][215]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.00.35:358][215]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalA05587E342BB188428BB51A8B15B7722.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.00.35:366][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.11 sec (total: 5.78 sec)
[2024.04.23-07.00.35:542][215]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.175906 sec, no shader worker used.
[2024.04.23-07.00.35:555][215]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.00.35:555][215]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.00.51:473][827]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.177257 sec, no shader worker used.
[2024.04.23-07.00.51:477][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.00.51:529][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.00.52:055][827]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.00.52:056][827]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalF11E51834612536E2068618CCC0E62D6.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.00.52:065][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 588 ms (total: 6.37 sec)
[2024.04.23-07.00.52:236][827]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.170598 sec, no shader worker used.
[2024.04.23-07.00.52:248][827]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.00.52:248][827]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.01.06:725][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.01.06:780][455]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.23-07.01.06:800][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2024.04.23-07.01.06:815][455]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.04.23-07.01.06:815][455]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkills4076734149EE9FEF7AA3AE872661F6EB.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.04.23-07.01.06:822][455]LogFileHelpers: Saving map 'NiagraSkills' took 0.042
[2024.04.23-07.01.06:829][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 6.47 sec)
[2024.04.23-07.01.06:833][455]AssetCheck: New page: Asset Save: NiagraSkills
