Log file open, 05/17/24 19:51:16
[2024.05.17-16.51.21:244][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.05.17-16.51.21:357][  0]SourceControl: Source control is disabled
[2024.05.17-16.51.21:362][  0]SourceControl: Source control is disabled
[2024.05.17-16.51.21:372][  0]SourceControl: Source control is disabled
[2024.05.17-16.51.21:375][  0]LogUProjectInfo: Found projects:
[2024.05.17-16.51.21:506][  0]LogCollectionManager: Loaded 0 collections in 0.000846 seconds
[2024.05.17-16.51.21:508][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Saved/Collections/' took 0.00s
[2024.05.17-16.51.21:509][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/Developers/PC/Collections/' took 0.00s
[2024.05.17-16.51.21:511][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/Collections/' took 0.00s
[2024.05.17-16.51.21:876][  0]LogEngine: Initializing Engine...
[2024.05.17-16.51.21:883][  0]LogStylusInput: Initializing StylusInput subsystem.
[2024.05.17-16.51.21:884][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2024.05.17-16.51.21:886][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2024.05.17-16.51.21:891][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2024.05.17-16.51.21:894][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2024.05.17-16.51.21:897][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2024.05.17-16.51.21:899][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2024.05.17-16.51.21:902][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2024.05.17-16.51.21:974][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.05.17-16.51.21:987][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.17-16.51.22:005][  0]LogAIModule: Creating AISystem for world Untitled
[2024.05.17-16.51.22:005][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.05.17-16.51.22:005][  0]LogInit: Texture streaming: Enabled
[2024.05.17-16.51.22:026][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2024.05.17-16.51.22:040][  0]LogAudio: Display: Initializing Audio Device Manager...
[2024.05.17-16.51.22:054][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2024.05.17-16.51.22:054][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2024.05.17-16.51.22:055][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2024.05.17-16.51.22:057][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2024.05.17-16.51.22:057][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2024.05.17-16.51.22:057][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2024.05.17-16.51.22:057][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2024.05.17-16.51.22:057][  0]LogAudio: Display: Audio Device Manager Initialized
[2024.05.17-16.51.22:057][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2024.05.17-16.51.22:057][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.05.17-16.51.22:057][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.05.17-16.51.22:057][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.05.17-16.51.22:057][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.05.17-16.51.22:057][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.05.17-16.51.22:057][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.05.17-16.51.22:057][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.05.17-16.51.22:057][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2024.05.17-16.51.22:057][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.05.17-16.51.22:057][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.05.17-16.51.22:057][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.05.17-16.51.22:063][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.05.17-16.51.22:104][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.05.17-16.51.22:105][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.05.17-16.51.22:107][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.17-16.51.22:107][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.17-16.51.22:108][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2024.05.17-16.51.22:108][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.05.17-16.51.22:109][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.05.17-16.51.22:109][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2024.05.17-16.51.22:109][  0]LogInit: FAudioDevice initialized.
[2024.05.17-16.51.22:109][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2024.05.17-16.51.22:125][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.05.17-16.51.22:133][  0]LogLiveCoding: Display: Starting LiveCoding
[2024.05.17-16.51.22:133][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2024.05.17-16.51.22:135][  0]LogLiveCoding: Display: First instance in process group "UE_NiagraVFXLearn_0xb77b0aa1", spawning console
[2024.05.17-16.51.22:140][  0]LogLiveCoding: Display: Waiting for server
[2024.05.17-16.51.22:654][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2024.05.17-16.51.22:685][  0]LogInit: Transaction tracking system initialized
[2024.05.17-16.51.22:731][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/SourceControl/UncontrolledChangelists.json
[2024.05.17-16.51.22:731][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2024.05.17-16.51.22:733][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.0026 seconds (Found 115 uncontrolled assets)
[2024.05.17-16.51.22:765][  0]BlueprintLog: New page: Editor Load
[2024.05.17-16.51.22:887][  0]LocalizationService: Localization service is disabled
[2024.05.17-16.51.22:916][  0]TimingProfiler: Initialize
[2024.05.17-16.51.22:916][  0]TimingProfiler: OnSessionChanged
[2024.05.17-16.51.22:916][  0]LoadingProfiler: Initialize
[2024.05.17-16.51.22:916][  0]LoadingProfiler: OnSessionChanged
[2024.05.17-16.51.22:916][  0]NetworkingProfiler: Initialize
[2024.05.17-16.51.22:916][  0]NetworkingProfiler: OnSessionChanged
[2024.05.17-16.51.22:916][  0]MemoryProfiler: Initialize
[2024.05.17-16.51.22:916][  0]MemoryProfiler: OnSessionChanged
[2024.05.17-16.51.23:147][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/' took 0.02s
[2024.05.17-16.51.23:209][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2024.05.17-16.51.23:301][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.05.17-16.51.23:419][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2024.05.17-16.51.23:421][  0]SourceControl: Source control is disabled
[2024.05.17-16.51.23:421][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.689
[2024.05.17-16.51.23:421][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.05.17-16.51.23:421][  0]LightingResults: New page: Lighting Build
[2024.05.17-16.51.23:425][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.05.17-16.51.23:425][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.17-16.51.23:425][  0]MapCheck: New page: Map Check
[2024.05.17-16.51.23:425][  0]LightingResults: New page: Lighting Build
[2024.05.17-16.51.23:430][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.05.17-16.51.23:433][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2024.05.17-16.51.25:999][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NiagraSkills'.
[2024.05.17-16.51.25:999][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.17-16.51.25:999][  0]LogAIModule: Creating AISystem for world NiagraSkills
[2024.05.17-16.51.26:037][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.226680 sec, no shader worker used.
[2024.05.17-16.51.26:070][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/HitImpact/NS_HitImpactSurface.NS_HitImpactSurface took 0.663621 sec, no shader worker used.
[2024.05.17-16.51.26:078][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/HitImpact/NS_HitImpactBody.NS_HitImpactBody took 0.733968 sec, no shader worker used.
[2024.05.17-16.51.26:102][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.842039 sec, no shader worker used.
[2024.05.17-16.51.26:104][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.05.17-16.51.26:174][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2024.05.17-16.51.26:175][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.05.17-16.51.26:175][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.119ms to complete.
[2024.05.17-16.51.26:175][  0]LogFileHelpers: Loading map 'NiagraSkills' took 2.755
[2024.05.17-16.51.26:187][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.455
[2024.05.17-16.51.26:187][  0]LogShaderCompilers: Display: ================================================
[2024.05.17-16.51.26:187][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.17-16.51.26:187][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2024.05.17-16.51.26:187][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2024.05.17-16.51.26:187][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2024.05.17-16.51.26:187][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.17-16.51.26:187][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.05.17-16.51.26:187][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.05.17-16.51.26:187][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.05.17-16.51.26:187][  0]LogShaderCompilers: Display: ================================================
[2024.05.17-16.51.26:340][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.17-16.51.26:344][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.17-16.51.26:349][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.17-16.51.26:354][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.17-16.51.26:377][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2024.05.17-16.51.26:377][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2024.05.17-16.51.26:377][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2024.05.17-16.51.26:377][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2024.05.17-16.51.26:378][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2024.05.17-16.51.26:378][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2024.05.17-16.51.26:379][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2024.05.17-16.51.26:379][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2024.05.17-16.51.26:379][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2024.05.17-16.51.26:380][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2024.05.17-16.51.26:545][  0]LogSlate: Took 0.000282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.05.17-16.51.26:548][  0]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2024.05.17-16.51.26:550][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.05.17-16.51.26:551][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2024.05.17-16.51.26:573][  0]LogViewport: Scene viewport resized to 1338x563, mode Windowed.
[2024.05.17-16.51.26:602][  0]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.05.17-16.51.27:079][  0]LogStall: Startup...
[2024.05.17-16.51.27:082][  0]LogStall: Startup complete.
[2024.05.17-16.51.27:092][  0]LogLoad: (Engine Initialization) Total time: 11.36 seconds
[2024.05.17-16.51.27:092][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.05.17-16.51.27:198][  0]LogAssetRegistry: Asset discovery search completed in 8.7395 seconds
[2024.05.17-16.51.27:224][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2024.05.17-16.51.27:450][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 1.889788 sec, no shader worker used.
[2024.05.17-16.51.27:451][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-379CIIA: (Name=DESKTOP-379CIIA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2024.05.17-16.51.27:454][  0]LogContentStreaming: Texture pool size now 1000 MB
[2024.05.17-16.51.44:505][808]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2024.05.17-16.51.44:505][808]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-16.51.44:611][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.17-16.51.44:693][808]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.173633 sec, no shader worker used.
[2024.05.17-16.51.44:794][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.17-16.51.44:828][808]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Niagra/NiagraSkills/LaserAttack/MI_LaserShell.MI_LaserShell) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2024.05.17-16.51.44:828][808]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserShell.MI_LaserShell
[2024.05.17-16.51.44:830][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.17-16.51.44:954][808]LogViewport: Scene viewport resized to 818x894, mode Windowed.
[2024.05.17-16.51.45:057][808]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.05.17-16.51.45:312][816]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-16.51.51:352][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-16.51.51:435][112]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006410 seconds
[2024.05.17-16.51.51:435][112]LogSerialization: UsePackageTrailer: 'true'
[2024.05.17-16.51.51:436][112]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserShell
[2024.05.17-16.51.51:437][112]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_LaserShell9CD147164A3CE00491E74A9711BE6998.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/MI_LaserShell.uasset'
[2024.05.17-16.51.51:447][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms
[2024.05.17-16.51.51:451][112]AssetCheck: New page: Asset Save: MI_LaserShell
[2024.05.17-16.51.51:451][112]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserShell.MI_LaserShell
[2024.05.17-16.53.39:587][503]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.251 and deleted 0 files with total size 0 MiB. Scanned 11832 files in 11614 folders with total size 431 MiB.
[2024.05.17-16.59.46:420][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2024.05.17-16.59.46:644][831]Cmd: ACTOR SELECT OFCLASS CLASS=BP_DemoDisplay_C
[2024.05.17-16.59.50:834][ 30]LogShaderCompilers: Display: ================================================
[2024.05.17-16.59.50:834][ 30]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.17-16.59.50:834][ 30]LogShaderCompilers: Display: Total job queries 178, among them cache hits 38 (21.35%)
[2024.05.17-16.59.50:834][ 30]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 120 distinct outputs (85.71%)
[2024.05.17-16.59.50:834][ 30]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2024.05.17-16.59.50:834][ 30]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.17-16.59.50:834][ 30]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.05.17-16.59.50:834][ 30]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.05.17-16.59.50:834][ 30]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.05.17-16.59.50:834][ 30]LogShaderCompilers: Display: ================================================
[2024.05.17-17.17.19:532][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-17.17.19:616][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2024.05.17-17.17.19:722][409]LogShaderCompilers: Display: ================================================
[2024.05.17-17.17.19:723][409]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.17-17.17.19:723][409]LogShaderCompilers: Display: Total job queries 180, among them cache hits 38 (21.11%)
[2024.05.17-17.17.19:723][409]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 122 distinct outputs (85.92%)
[2024.05.17-17.17.19:723][409]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2024.05.17-17.17.19:723][409]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.17-17.17.19:723][409]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.05.17-17.17.19:723][409]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.05.17-17.17.19:723][409]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.05.17-17.17.19:723][409]LogShaderCompilers: Display: ================================================
[2024.05.17-17.17.19:738][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2024.05.17-17.17.19:739][409]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserShell
[2024.05.17-17.17.19:740][409]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_LaserShell7C049A58403D479D20CE8F9C679360A4.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/MI_LaserShell.uasset'
[2024.05.17-17.17.19:749][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 311 ms)
[2024.05.17-17.17.19:753][409]AssetCheck: New page: Asset Save: MI_LaserShell
[2024.05.17-17.17.19:753][409]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserShell.MI_LaserShell
[2024.05.17-17.17.36:533][225]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2024.05.17-17.17.36:537][225]LogViewport: Scene viewport resized to 578x420, mode Windowed.
[2024.05.17-17.17.36:543][225]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2024.05.17-17.18.07:809][613]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.018737 sec, no shader worker used.
[2024.05.17-17.18.07:810][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-17.18.07:962][613]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-17.18.07:963][613]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack1587085C487AAFA3DA82B1B4FFFB547F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.17-17.18.07:972][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 472 ms)
[2024.05.17-17.18.07:990][613]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.018530 sec, no shader worker used.
[2024.05.17-17.18.07:994][613]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.17-17.18.07:994][613]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-17.18.17:751][ 29]53348_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.17-17.18.18:316][ 51]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.664094 sec (time since issued), 1.072700 sec (combined shader worker time).
[2024.05.17-17.18.19:962][118]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.475386 sec (time since issued), 0.853796 sec (combined shader worker time).
[2024.05.17-17.18.20:222][130]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-17.18.25:017][358]LogAssetEditorSubsystem: Opening Asset editor for NiagaraScript /Niagara/Modules/Update/Size/ScaleMeshSize.ScaleMeshSize
[2024.05.17-17.18.25:117][358]MaterialEditorStats: LastOpCount: 0
[2024.05.17-17.18.25:133][358]F4EB1F364C0FC02E612ACCAD71A00EB2_ScaleMeshSize_MessageLog: Script compile status unknown.
[2024.05.17-17.18.39:921][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2024.05.17-17.18.39:924][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-17.18.40:077][ 65]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-17.18.40:078][ 65]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack05CE8F85480ABA8EBC62AC8970EBF878.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.17-17.18.40:085][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 634 ms)
[2024.05.17-17.18.40:091][ 65]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.17-17.18.40:091][ 65]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-17.19.14:025][641]53348_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.17-17.19.14:478][659]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.537890 sec (time since issued), 0.985587 sec (combined shader worker time).
