Log file open, 05/16/24 01:47:45
[2024.05.15-23.11.19:995][998]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2024.05.15-23.11.19:995][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.15-23.11.20:027][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2024.05.15-23.11.37:973][895]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.05.15-23.11.37:979][895]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.05.15-23.11.37:979][895]PIE: New page: PIE session: NiagraSkills (May 16, 2024, 4:11:37 AM)
[2024.05.15-23.11.37:979][895]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.15-23.11.37:985][895]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005684s)
[2024.05.15-23.11.37:985][895]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NiagraSkills.NiagraSkills to /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills (0.005718s)
[2024.05.15-23.11.37:985][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.15-23.11.37:986][895]LogAIModule: Creating AISystem for world NiagraSkills
[2024.05.15-23.11.37:986][895]LogPlayLevel: PIE: World Init took: (0.000725s)
[2024.05.15-23.11.37:995][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2024.05.15-23.11.37:996][895]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2024.05.15-23.11.37:996][895]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.05.15-23.11.37:996][895]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.05.15-23.11.37:996][895]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.05.15-23.11.37:996][895]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.05.15-23.11.37:996][895]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.05.15-23.11.37:996][895]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.05.15-23.11.37:996][895]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.05.15-23.11.37:996][895]LogAudio: Display: AudioDevice MaxSources: 32
[2024.05.15-23.11.37:997][895]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.05.15-23.11.37:997][895]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.05.15-23.11.37:997][895]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.05.15-23.11.38:000][895]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.05.15-23.11.38:028][895]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.05.15-23.11.38:028][895]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.05.15-23.11.38:028][895]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.15-23.11.38:028][895]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.15-23.11.38:029][895]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2024.05.15-23.11.38:029][895]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2024.05.15-23.11.38:031][895]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2024.05.15-23.11.38:031][895]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2024.05.15-23.11.38:031][895]LogInit: FAudioDevice initialized.
[2024.05.15-23.11.38:031][895]LogAudio: Display: Audio Device (ID: 6) registered with world 'NiagraSkills'.
[2024.05.15-23.11.38:034][895]LogLoad: Game class is 'GameModeBase'
[2024.05.15-23.11.38:036][895]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills up for play (max tick rate 0) at 2024.05.16-02.11.38
[2024.05.15-23.11.38:037][895]LogWorld: Bringing up level for play took: 0.004141
[2024.05.15-23.11.38:039][895]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2024.05.15-23.11.38:041][895]PIE: Server logged in
[2024.05.15-23.11.38:041][895]PIE: Play in editor total start time 0.062 seconds.
[2024.05.15-23.11.52:087][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.15-23.11.52:087][592]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.15-23.11.52:087][592]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.15-23.11.52:088][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.15-23.11.52:091][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.05.15-23.11.52:095][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.15-23.11.52:103][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.05.15-23.11.52:104][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2024.05.15-23.11.52:105][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2024.05.15-23.11.52:109][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.15-23.11.52:111][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2024.05.15-23.11.52:256][598]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2024.05.15-23.11.59:712][968]Cmd: TRANSACTION UNDO
[2024.05.15-23.11.59:712][968]LogEditorTransaction: Undo Clear Children
[2024.05.15-23.13.01:644][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2024.05.15-23.13.01:648][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.15-23.13.01:707][ 40]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.05.15-23.13.01:715][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2024.05.15-23.13.01:731][ 40]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.05.15-23.13.01:731][ 40]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkills2C8CBE3A47D5BB7AD9E43AA50AF54C11.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.05.15-23.13.01:739][ 40]LogFileHelpers: Saving map 'NiagraSkills' took 0.032
[2024.05.15-23.13.01:745][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.71 sec)
[2024.05.15-23.13.01:750][ 40]AssetCheck: New page: Asset Save: NiagraSkills
[2024.05.15-23.13.01:750][ 40]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.05.15-23.13.49:570][420]Cmd: DUPLICATE
[2024.05.15-23.13.49:570][420]Cmd: ACTOR DUPLICATE
[2024.05.15-23.13.50:923][483]Cmd: TRANSACTION UNDO
[2024.05.15-23.13.50:923][483]LogEditorTransaction: Undo Duplicate Elements
[2024.05.15-23.15.37:535][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2024.05.15-23.15.37:541][748]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.15-23.15.37:606][748]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.05.15-23.15.37:615][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2024.05.15-23.15.37:635][748]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.05.15-23.15.37:635][748]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkills3245E3004F7F61F28C7356BE072BE0A0.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.05.15-23.15.37:643][748]LogFileHelpers: Saving map 'NiagraSkills' took 0.037
[2024.05.15-23.15.37:656][748]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.83 sec)
[2024.05.15-23.15.37:663][748]AssetCheck: New page: Asset Save: NiagraSkills
[2024.05.15-23.15.37:663][748]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.05.15-23.15.56:600][676]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2024.05.15-23.15.56:611][676]LogContentBrowser: Creating deferred item: NewFolder
[2024.05.15-23.15.56:620][677]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2024.05.15-23.16.03:215][  7]LogContentBrowser: Attempting asset rename: NewFolder -> ButterFlyV
[2024.05.15-23.16.03:215][  7]LogContentBrowser: End creating deferred item NewFolder
[2024.05.15-23.16.05:538][123]LogContentBrowser: Attempting asset rename: ButterFlyV -> ButterFlyV
[2024.05.15-23.16.08:118][252]LogContentBrowser: Attempting asset rename: ButterFlyV -> ButterFly
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: ================================================
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Total job queries 225, among them cache hits 54 (24.00%)
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 143 distinct outputs (83.63%)
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: RAM used: 1.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Shaders Compiled: 12
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Average time worker was idle: 62.49 s
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.04 s
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Job execution time: average 0.27 s, max 0.32 s
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Job life time (pending + execution): average 0.29 s, max 0.35
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.03 s
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Average processing rate: 5.90 jobs/sec
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Total thread time: 1.20 s
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Effective parallelization: 0.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   12 times, average 0.10 sec, max 0.14 sec, min 0.08 sec)
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   12 times, average 0.10 sec, max 0.14 sec, min 0.08 sec)
[2024.05.15-23.16.14:748][579]LogShaderCompilers: Display: ================================================
[2024.05.15-23.17.23:603][956]LogContentBrowser: Deferred new asset file creation: M_SubUVMaster_Translucent_Inst
[2024.05.15-23.17.23:642][956]LogContentBrowser: Creating deferred item: M_SubUVMaster_Translucent_Inst
[2024.05.15-23.17.23:651][957]LogContentBrowser: Renaming the item being created (Deferred Item: M_SubUVMaster_Translucent_Inst).
[2024.05.15-23.17.25:307][ 40]LogContentBrowser: Attempting asset rename: M_SubUVMaster_Translucent_Inst -> M_SubUVMaster_Translucent_Inst
[2024.05.15-23.17.25:310][ 40]LogContentBrowser: End creating deferred item M_SubUVMaster_Translucent_Inst
[2024.05.15-23.17.30:207][217]LogSlate: Window 'Fix MI Naming Convention' being destroyed
[2024.05.15-23.17.32:705][217]LogSlate: Window 'Warning' being destroyed
[2024.05.15-23.17.32:711][217]Message dialog closed, result: Ok, title: Warning, text: Material instance main name not valid
[2024.05.15-23.17.37:742][371]LogSlate: Window 'Fix MI Naming Convention' being destroyed
[2024.05.15-23.17.37:773][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.15-23.17.37:885][371]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_SubUVMaster_Translucent" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_SubUVMaster_Translucent.uasset" SILENT=true
[2024.05.15-23.17.37:886][371]LogSavePackage: Moving output files for package: /Game/Materials/MI_SubUVMaster_Translucent
[2024.05.15-23.17.37:886][371]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_SubUVMaster_TranslucentBDC7271248B3D8C0945539B07FCC741E.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_SubUVMaster_Translucent.uasset'
[2024.05.15-23.17.37:894][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.95 sec)
[2024.05.15-23.17.37:899][371]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : Delete Selected Item

Purging the undo buffer...

[2024.05.15-23.17.37:909][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2024.05.15-23.17.37:921][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2024.05.15-23.17.37:929][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2024.05.15-23.17.37:933][371]AssetCheck: New page: Asset Save: MI_SubUVMaster_Translucent
[2024.05.15-23.17.37:933][371]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_SubUVMaster_Translucent.MI_SubUVMaster_Translucent
[2024.05.15-23.17.54:554][197]LogContentBrowser: Attempting asset rename: MI_SubUVMaster_Translucent -> MI_Butterfly_Translucent
[2024.05.15-23.17.54:574][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.15-23.17.54:633][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Butterfly_Translucent" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_Butterfly_Translucent.uasset" SILENT=true
[2024.05.15-23.17.54:634][197]LogSavePackage: Moving output files for package: /Game/Materials/MI_Butterfly_Translucent
[2024.05.15-23.17.54:634][197]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_Butterfly_TranslucentA81B077E41723E000DE4299F5A33547A.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_Butterfly_Translucent.uasset'
[2024.05.15-23.17.54:640][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 2.01 sec)
[2024.05.15-23.17.54:653][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2024.05.15-23.17.54:662][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2024.05.15-23.17.54:670][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2024.05.15-23.17.54:675][197]AssetCheck: New page: Asset Save: MI_Butterfly_Translucent
[2024.05.15-23.17.54:675][197]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Butterfly_Translucent.MI_Butterfly_Translucent
[2024.05.15-23.17.58:422][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.15-23.17.58:484][377]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/ButterFly/MI_Butterfly_Translucent
[2024.05.15-23.17.58:484][377]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_Butterfly_TranslucentAD77AD4A4462C9DD66CC5F954FED9BAE.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/ButterFly/MI_Butterfly_Translucent.uasset'
[2024.05.15-23.17.58:491][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.08 sec)
[2024.05.15-23.17.58:504][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2024.05.15-23.17.58:513][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2024.05.15-23.17.58:521][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2024.05.15-23.17.58:536][377]AssetCheck: New page: Asset Save: MI_Butterfly_Translucent
[2024.05.15-23.17.58:536][377]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/ButterFly/MI_Butterfly_Translucent.MI_Butterfly_Translucent
[2024.05.15-23.18.59:241][136]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2024.05.15-23.18.59:265][136]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2024.05.15-23.18.59:269][136]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2024.05.15-23.18.59:280][137]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2024.05.15-23.19.10:489][690]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NS_Butterfly
[2024.05.15-23.19.10:547][690]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2024.05.15-23.19.11:508][727]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.991183 sec (time since issued), 2.516084 sec (combined shader worker time).
[2024.05.15-23.19.11:698][730]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly
[2024.05.15-23.19.11:766][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.15-23.19.11:876][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.15-23.19.11:954][730]LogViewport: Scene viewport resized to 399x402, mode Windowed.
[2024.05.15-23.19.12:233][734]LogDerivedDataCache: Display: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 037f472031af551d2a951320862a9dfc033b3e93 and existing hash 131d6bf32fa3fe5f3176ffc8c48e4af97b5af146 for LegacyNiagaraScriptDerivedData/f9b01c291e02464951791edcffa1a97f7cd2188c from '/Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly:OmnidirectionalBurst.UpdateScript'
[2024.05.15-23.19.12:315][738]LogDerivedDataCache: Display: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 8046ec4290018915c459ed9da7aceb1ea8b20b51 and existing hash 329543dc629d7d10e0d6d654480e02f56996c26f for LegacyNiagaraScriptDerivedData/84b356fba171671792317a8f6fe6ef06235cf632 from '/Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly:SystemSpawnScript'
[2024.05.15-23.19.12:423][743]LogDerivedDataCache: Display: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 2ecd31914c331e844b4d56fece6264b6e7383e43 and existing hash 9f28c499d3e85b23c29fab5168a3abb87e696ac8 for LegacyNiagaraScriptDerivedData/677538a6c6e7249360d936d5ad2bec3b62309495 from '/Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly:OmnidirectionalBurst.SpawnScript'
[2024.05.15-23.19.12:435][743]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 1.895591 sec (time since issued), 2.537803 sec (combined shader worker time).
[2024.05.15-23.19.12:632][750]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.19.18:984][ 31]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.013026 sec, no shader worker used.
[2024.05.15-23.19.19:118][ 37]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: ================================================
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Total job queries 240, among them cache hits 54 (22.50%)
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 155 distinct outputs (83.33%)
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: RAM used: 1.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Shaders Compiled: 24
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Average time worker was idle: 83.90 s
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.07 s
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Job execution time: average 0.34 s, max 0.63 s
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Job life time (pending + execution): average 0.36 s, max 0.66
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.80 s
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Average processing rate: 6.32 jobs/sec
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Total thread time: 3.40 s
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Effective parallelization: 0.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   24 times, average 0.14 sec, max 0.37 sec, min 0.06 sec)
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   24 times, average 0.14 sec, max 0.37 sec, min 0.06 sec)
[2024.05.15-23.19.24:992][245]LogShaderCompilers: Display: ================================================
[2024.05.15-23.19.25:140][247]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 1.433683 sec (time since issued), 4.751747 sec (combined shader worker time).
[2024.05.15-23.19.25:374][255]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.19.40:688][967]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.430261 sec (time since issued), 0.640028 sec (combined shader worker time).
[2024.05.15-23.19.40:856][972]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.19.43:333][ 87]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.014799 sec, no shader worker used.
[2024.05.15-23.19.43:468][ 93]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.19.47:384][267]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.067664 sec, no shader worker used.
[2024.05.15-23.19.47:616][275]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.19.55:385][614]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.167937 sec (time since issued), 0.365964 sec (combined shader worker time).
[2024.05.15-23.19.55:967][638]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/54/58/022f42a0087a2929954609e781c93ac5c6ba.udd from 'NS_Butterfly/SimpleSpriteBurst/ParticleGPUComputeScript'.
[2024.05.15-23.19.56:197][646]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.20.14:344][455]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.SpawnBurst_Instantaneous.Spawn Count' from Script NiagaraScript /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly:SystemSpawnScript
[2024.05.15-23.20.14:344][455]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.SpawnBurst_Instantaneous.Spawn Count' from Script NiagaraScript /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly:SystemUpdateScript
[2024.05.15-23.20.14:346][455]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.SpawnBurst_Instantaneous.Spawn Count' from Script NiagaraScript /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly:SimpleSpriteBurst.EmitterUpdateScript
[2024.05.15-23.20.14:558][460]69191_NS_Butterfly_MessageLog: System compile status unknown.
[2024.05.15-23.20.14:980][477]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.518530 sec (time since issued), 0.706638 sec (combined shader worker time).
[2024.05.15-23.20.16:850][561]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.20.26:597][980]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.188483 sec (time since issued), 0.283066 sec (combined shader worker time).
[2024.05.15-23.20.26:622][981]69191_NS_Butterfly_MessageLog: System compile status unknown.
[2024.05.15-23.20.27:236][  8]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/c5/ee/6ea0a6affef0d257a0cd52cc9c1151e09043.udd from 'NS_Butterfly/SimpleSpriteBurst/ParticleGPUComputeScript'.
[2024.05.15-23.20.29:016][ 82]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.20.32:463][227]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.191444 sec (time since issued), 0.290940 sec (combined shader worker time).
[2024.05.15-23.20.32:485][228]69191_NS_Butterfly_MessageLog: System compile status unknown.
