Log file open, 05/18/24 19:06:37
[2024.05.18-16.09.19:224][662]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-16.09.28:673][ 94]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-16.09.34:656][352]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-16.09.38:993][537]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-16.09.46:737][840]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-16.09.54:517][160]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-16.10.11:065][883]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-16.10.31:576][786]LogViewport: Scene viewport resized to 405x412, mode Windowed.
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: ================================================
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Total job queries 204, among them cache hits 31 (15.20%)
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 144 distinct outputs (85.21%)
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: RAM used: 1.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Shaders Compiled: 12
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Average time worker was idle: 10.84 s
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 1.87 s
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Job life time (pending + execution): average 0.84 s, max 1.95
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.12 s
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Average processing rate: 1.96 jobs/sec
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Total thread time: 4.26 s
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Percentage time preprocessing: 1.82%
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Effective parallelization: 0.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   12 times, average 0.36 sec, max 0.72 sec, min 0.07 sec)
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   12 times, average 0.36 sec, max 0.72 sec, min 0.07 sec)
[2024.05.18-16.10.35:021][833]LogShaderCompilers: Display: ================================================
[2024.05.18-16.11.23:597][538]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-16.11.33:591][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2024.05.18-16.11.33:595][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-16.11.33:714][951]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006799 seconds
[2024.05.18-16.11.33:795][951]LogSerialization: UsePackageTrailer: 'true'
[2024.05.18-16.11.34:131][951]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-16.11.34:131][951]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack9CBE5CBA4BF023BCEB6F908457CAF198.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-16.11.34:163][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 569 ms
[2024.05.18-16.11.34:172][951]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-16.11.34:172][951]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-16.11.50:705][675]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-16.12.15:685][744]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-16.12.34:616][547]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-16.12.46:469][111]LogContentBrowser: Deferred new asset file creation: MI_LaserParticles_Translucent1
[2024.05.18-16.12.46:476][111]LogContentBrowser: Creating deferred item: MI_LaserParticles_Translucent1
[2024.05.18-16.12.46:497][112]LogContentBrowser: Renaming the item being created (Deferred Item: MI_LaserParticles_Translucent1).
[2024.05.18-16.12.55:058][531]LogContentBrowser: Attempting asset rename: MI_LaserParticles_Translucent1 -> MI_LaserParticles2_Translucent
[2024.05.18-16.12.55:059][531]LogContentBrowser: End creating deferred item MI_LaserParticles_Translucent1
[2024.05.18-16.12.58:821][711]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserParticles2_Translucent.MI_LaserParticles2_Translucent
[2024.05.18-16.12.59:719][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.18-16.12.59:956][711]LogViewport: Scene viewport resized to 575x878, mode Windowed.
[2024.05.18-16.12.59:977][711]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.05.18-16.13.05:074][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-16.13.05:509][923]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-16.13.05:509][923]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack271C16A542D6221534CD39A5022577F2.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-16.13.05:531][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2024.05.18-16.13.05:656][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2024.05.18-16.13.05:662][923]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserParticles2_Translucent
[2024.05.18-16.13.05:662][923]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_LaserParticles2_TranslucentBB8EC28B410B1915A8FDE2A195B3763F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/MI_LaserParticles2_Translucent.uasset'
[2024.05.18-16.13.05:670][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 595 ms (total: 1.16 sec)
[2024.05.18-16.13.05:674][923]AssetCheck: New page: Asset Save: multiple assets
[2024.05.18-16.13.05:674][923]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-16.13.05:674][923]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserParticles2_Translucent.MI_LaserParticles2_Translucent
[2024.05.18-16.13.09:051][ 83]LogSlate: Window 'MI_LaserParticles2_Translucent' being destroyed
[2024.05.18-16.13.09:058][ 83]LogSlate: Window 'MI_LaserParticles2_Translucent' being destroyed
[2024.05.18-16.13.09:473][ 83]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2024.05.18-16.13.09:524][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.13.09:561][ 83]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2024.05.18-16.13.09:561][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.13.09:587][ 83]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2024.05.18-16.13.09:587][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.13.09:611][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2024.05.18-16.13.13:437][270]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-16.13.13:793][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.18-16.13.13:869][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.18-16.13.13:956][270]LogViewport: Scene viewport resized to 405x412, mode Windowed.
[2024.05.18-16.13.15:356][289]54383_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-16.13.57:107][780]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.419308 sec (time since issued), 19.555201 sec (combined shader worker time).
[2024.05.18-16.13.57:117][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-16.13.57:510][780]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-16.13.57:510][780]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack4A508C9A4DC9473219311FBD1E422A03.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-16.13.57:518][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 401 ms (total: 1.56 sec)
[2024.05.18-16.13.57:644][780]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.125737 sec, no shader worker used.
[2024.05.18-16.13.57:651][780]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-16.13.57:651][780]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-16.13.57:651][780]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-16.13.57:651][780]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-16.14.00:528][866]LogShaderCompilers: Display: ================================================
[2024.05.18-16.14.00:528][866]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.18-16.14.00:528][866]LogShaderCompilers: Display: Total job queries 236, among them cache hits 36 (15.25%)
[2024.05.18-16.14.00:528][866]LogShaderCompilers: Display: Tracking 196 distinct input hashes that result in 160 distinct outputs (81.63%)
[2024.05.18-16.14.00:528][866]LogShaderCompilers: Display: RAM used: 1.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2024.05.18-16.14.00:528][866]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.18-16.14.00:528][866]LogShaderCompilers: Display: Shaders Compiled: 12
[2024.05.18-16.14.00:528][866]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2024.05.18-16.14.00:528][866]LogShaderCompilers: Display: Average time worker was idle: 10.84 s
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 1.87 s
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display: Job life time (pending + execution): average 0.84 s, max 1.95
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.12 s
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display: Average processing rate: 1.96 jobs/sec
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display: Total thread time: 4.26 s
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display: Percentage time preprocessing: 1.82%
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display: Effective parallelization: 0.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   12 times, average 0.36 sec, max 0.72 sec, min 0.07 sec)
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   12 times, average 0.36 sec, max 0.72 sec, min 0.07 sec)
[2024.05.18-16.14.00:529][866]LogShaderCompilers: Display: ================================================
[2024.05.18-16.14.09:883][264]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-16.14.10:524][284]LogViewport: Scene viewport resized to 889x511, mode Windowed.
[2024.05.18-16.14.21:981][676]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.119173 sec, no shader worker used.
[2024.05.18-16.14.22:052][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-16.14.22:463][676]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-16.14.22:464][676]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack86934A1A40AB19906E53C6B63EBFEDA8.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-16.14.22:473][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 421 ms (total: 1.98 sec)
[2024.05.18-16.14.22:595][676]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.121695 sec, no shader worker used.
[2024.05.18-16.14.22:607][676]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-16.14.22:607][676]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-16.14.22:607][676]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-16.14.22:607][676]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-16.15.48:745][793]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.694400 sec (time since issued), 19.011553 sec (combined shader worker time).
[2024.05.18-16.15.48:755][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-16.15.49:164][793]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-16.15.49:164][793]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack2E47098D49501EFBC3CEE6A646115D0E.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-16.15.49:177][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 422 ms (total: 2.41 sec)
[2024.05.18-16.15.49:299][793]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.121170 sec, no shader worker used.
[2024.05.18-16.15.49:309][793]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-16.15.49:309][793]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-16.15.49:309][793]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-16.15.49:309][793]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-16.16.09:655][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2024.05.18-16.16.09:660][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-16.16.10:107][733]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-16.16.10:107][733]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttackEF104DA34CA3F03CB95EACA81FC62F85.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-16.16.10:118][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 458 ms (total: 2.86 sec)
[2024.05.18-16.16.10:125][733]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-16.16.10:125][733]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-16.16.36:157][947]LogWindows: Warning: OpenClipboard failed with error code 5
[2024.05.18-16.16.43:356][131]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 2.616926 sec (time since issued), 5.671153 sec (combined shader worker time).
[2024.05.18-16.16.44:330][158]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/85/0e/c6c5fd51aed8bd7248bc3b832467ac17c279.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles001/ParticleGPUComputeScript'.
[2024.05.18-16.16.45:265][182]54383_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-16.17.03:021][891]54383_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-16.17.03:055][891]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.481469 sec (time since issued), 0.695909 sec (combined shader worker time).
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: ================================================
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Total job queries 247, among them cache hits 38 (15.38%)
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Tracking 203 distinct input hashes that result in 166 distinct outputs (81.77%)
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Shaders Compiled: 17
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Average time worker was idle: 91.72 s
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.87 s
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 1.95
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.34 s
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Average processing rate: 1.82 jobs/sec
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Total thread time: 6.77 s
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Percentage time preprocessing: 1.71%
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Effective parallelization: 0.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   17 times, average 0.40 sec, max 0.93 sec, min 0.07 sec)
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   17 times, average 0.40 sec, max 0.93 sec, min 0.07 sec)
[2024.05.18-16.17.03:599][913]LogShaderCompilers: Display: ================================================
[2024.05.18-16.17.03:689][914]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/4d/8e/dc732f18fa3ffa26f6b93b29826170d1237d.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles001/ParticleGPUComputeScript'.
[2024.05.18-16.17.05:791][992]54383_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-16.17.16:890][406]54383_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-16.17.16:922][406]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.453339 sec (time since issued), 0.683043 sec (combined shader worker time).
[2024.05.18-16.17.17:661][433]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/12/c0/2b78e3ef4f8f6ddc46054297e4cc4cd03f74.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles001/ParticleGPUComputeScript'.
[2024.05.18-16.17.18:470][438]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.488902 sec (time since issued), 0.768841 sec (combined shader worker time).
[2024.05.18-16.17.19:156][458]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/75/ff/61cf14ea51bf5e62b35a4a33fcb12fe6cdcd.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles001/ParticleGPUComputeScript'.
[2024.05.18-16.17.20:459][507]54383_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-16.17.27:651][786]54383_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-16.17.27:741][787]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.445370 sec (time since issued), 0.518989 sec (combined shader worker time).
[2024.05.18-16.17.28:431][813]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/e4/48/3fce50c44fecd700044f6534c6d722d54bc4.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles001/ParticleGPUComputeScript'.
[2024.05.18-16.17.30:387][887]54383_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-16.17.57:660][963]54383_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-16.17.57:695][963]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.453757 sec (time since issued), 0.720808 sec (combined shader worker time).
[2024.05.18-16.17.58:487][994]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/96/cf/5ff957bf752627a272d3a6b71648d67bb530.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles001/ParticleGPUComputeScript'.
[2024.05.18-16.18.00:228][ 64]54383_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-16.18.14:927][633]54383_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-16.18.14:956][633]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.469331 sec (time since issued), 0.685369 sec (combined shader worker time).
[2024.05.18-16.18.15:664][661]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/d8/3a/a161e8806807a9a084bf3fe624cdb5dcab63.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles001/ParticleGPUComputeScript'.
[2024.05.18-16.18.17:092][696]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.485425 sec (time since issued), 0.759202 sec (combined shader worker time).
[2024.05.18-16.18.17:847][725]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/5a/d4/0793d92ad8e21d735c003f498045311e55da.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles001/ParticleGPUComputeScript'.
[2024.05.18-16.18.18:176][734]54383_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-16.18.20:834][835]54383_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-16.18.22:381][900]LogNiagaraEditor: Removed Var 'Constants.FirePatternCenterRotatingParticles001.AddVelocity.Velocity Speed' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:FirePatternCenterRotatingParticles001_1.SpawnScript
[2024.05.18-16.18.22:385][900]LogNiagaraEditor: Removed Var 'Constants.FirePatternCenterRotatingParticles001.AddVelocity.Velocity Speed' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:FirePatternCenterRotatingParticles001_1.GPUComputeScript
[2024.05.18-16.18.23:084][902]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.520925 sec (time since issued), 0.746549 sec (combined shader worker time).
