Log file open, 05/17/24 18:57:40
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: Bindless resources are supported
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.05.17-15.57.41:806][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.05.17-15.57.41:861][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.05.17-15.57.41:862][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.05.17-15.57.41:862][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.05.17-15.57.41:884][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.05.17-15.57.41:884][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.05.17-15.57.41:884][  0]LogRHI: Texture pool is 7165 MB (70% of 10236 MB)
[2024.05.17-15.57.41:884][  0]LogD3D12RHI: Async texture creation enabled
[2024.05.17-15.57.41:884][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.05.17-15.57.41:908][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all'
[2024.05.17-15.57.41:908][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all" ]
[2024.05.17-15.57.41:933][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.05.17-15.57.41:933][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.05.17-15.57.41:933][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.05.17-15.57.41:933][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.05.17-15.57.41:933][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.05.17-15.57.41:933][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.05.17-15.57.41:933][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.05.17-15.57.41:934][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.05.17-15.57.41:934][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.05.17-15.57.41:934][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.05.17-15.57.41:935][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.05.17-15.57.41:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.05.17-15.57.41:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.05.17-15.57.41:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.05.17-15.57.41:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.05.17-15.57.41:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.05.17-15.57.41:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.05.17-15.57.41:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.05.17-15.57.41:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.05.17-15.57.41:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.05.17-15.57.41:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.05.17-15.57.41:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.05.17-15.57.41:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.05.17-15.57.41:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.05.17-15.57.41:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.05.17-15.57.41:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.05.17-15.57.41:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.05.17-15.57.41:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.05.17-15.57.41:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.05.17-15.57.41:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.05.17-15.57.41:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.05.17-15.57.41:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.05.17-15.57.41:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.05.17-15.57.41:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.05.17-15.57.41:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.05.17-15.57.41:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.05.17-15.57.41:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.05.17-15.57.41:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.05.17-15.57.41:983][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.05.17-15.57.41:983][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.05.17-15.57.41:986][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.05.17-15.57.41:987][  0]LogTargetPlatformManager:   ADPCM
[2024.05.17-15.57.41:987][  0]LogTargetPlatformManager:   PCM
[2024.05.17-15.57.41:989][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.05.17-15.57.41:989][  0]LogTargetPlatformManager:   BINKA
[2024.05.17-15.57.41:993][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.05.17-15.57.41:993][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.05.17-15.57.41:993][  0]LogTargetPlatformManager:   OGG
[2024.05.17-15.57.41:996][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.05.17-15.57.41:996][  0]LogTargetPlatformManager:   OPUS
[2024.05.17-15.57.42:042][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager:   SF_METAL
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.05.17-15.57.42:048][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.05.17-15.57.42:055][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.05.17-15.57.42:055][  0]LogTargetPlatformManager:   VVM_1_0
[2024.05.17-15.57.42:055][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.05.17-15.57.42:055][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.05.17-15.57.42:055][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.05.17-15.57.42:055][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.05.17-15.57.42:055][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.05.17-15.57.42:055][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.05.17-15.57.42:057][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.05.17-15.57.42:057][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.05.17-15.57.42:057][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.17-15.57.42:057][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.05.17-15.57.42:080][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.05.17-15.57.42:080][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.17-15.57.42:080][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.05.17-15.57.42:086][  0]LogDerivedDataCache: Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2024.05.17-15.57.42:086][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=951.67MBs, RandomWriteSpeed=218.66MBs. Assigned SpeedClass 'Local'
[2024.05.17-15.57.42:087][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.05.17-15.57.42:087][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.05.17-15.57.42:087][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.05.17-15.57.42:087][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.05.17-15.57.42:087][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.05.17-15.57.42:087][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/Shaders/WorkingDirectory/10700/).
[2024.05.17-15.57.42:087][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/3F64B1474BC2CB8BE12A459469C559C2/'.
[2024.05.17-15.57.42:087][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.05.17-15.57.42:087][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.05.17-15.57.42:780][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.05.17-15.57.42:943][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.05.17-15.57.42:943][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: ---
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: ---
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.05.17-15.57.43:126][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.05.17-15.57.43:231][  0]LogSlate: Using FreeType 2.10.0
[2024.05.17-15.57.43:231][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.05.17-15.57.43:268][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2024.05.17-15.57.43:275][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.05.17-15.57.43:277][  0]LogAssetRegistry: Error: Package D:/Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset has malformed tag
[2024.05.17-15.57.43:487][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.05.17-15.57.43:811][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: Available device profiles:
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560581E00][00000B855767C000 52] GlobalDefaults, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560584800][00000B855D1FA000 52] Windows, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560584A00][00000B855D1F2800 52] WindowsEditor, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560582600][00000B85587E0000 52] WindowsServer, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560584400][00000B855D1FC800 52] WindowsClient, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560582C00][00000B85607F0000 52] IOS, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560582000][00000B85607F5000 52] iPadAir2, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560585200][00000B85607FA000 52] IPadPro, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560585400][00000B85607F7800 52] iPadAir3, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560582400][00000B85607FC800 52] iPadAir4, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560584000][00000B854DBA5000 52] iPadAir5, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560582800][00000B8562A70000 52] iPadMini4, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560585000][00000B8562A75000 52] iPadMini5, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560584E00][00000B8562A77800 52] iPadMini6, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560587000][00000B85607F2800 52] iPhone6S, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560587200][00000B8562A7C800 52] iPhone7, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560587400][00000B8562A7A000 52] iPodTouch7, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560585C00][00000B8562A80000 52] iPhone6SPlus, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560583800][00000B8562A85000 52] iPhone7Plus, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560583400][00000B8562A87800 52] iPhoneSE, 
[2024.05.17-15.57.43:811][  0]LogDeviceProfileManager: 	[00000B8560584200][00000B8562A8A000 52] iPhone8, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560583A00][00000B8562A8C800 52] iPhone8Plus, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560586600][00000B8562A72800 52] iPhoneX, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560583600][00000B8562A20000 52] iPhoneXS, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560587C00][00000B8562A25000 52] iPhoneXSMax, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560583200][00000B8562A27800 52] iPhoneXR, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560586200][00000B8562A2A000 52] iPhone11, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560585800][00000B8562A2C800 52] iPhone11Pro, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560586A00][00000B8562A82800 52] iPhone11ProMax, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560583C00][00000B8562AA0000 52] iPhoneSE2, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560586800][00000B8562AA5000 52] iPhone12Mini, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560585E00][00000B8562AA7800 52] iPhone12, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560587600][00000B8562AAA000 52] iPhone12Pro, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560584C00][00000B8562AAC800 52] iPhone12ProMax, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560586000][00000B8562A22800 52] iPhone13Mini, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560587A00][00000B8562AB0000 52] iPhone13, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560586C00][00000B8562AB5000 52] iPhone13Pro, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560585600][00000B8562AB7800 52] iPhone13ProMax, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560588000][00000B8562ABA000 52] iPhoneSE3, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560583E00][00000B8562ABC800 52] iPhone14, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560586E00][00000B8562AA2800 52] iPhone14Plus, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560587E00][00000B8562AD0000 52] iPhone14Pro, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560588800][00000B8562AD5000 52] iPhone14ProMax, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560587800][00000B8562AD7800 52] iPadPro105, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560588A00][00000B8562ADA000 52] iPadPro129, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560588E00][00000B8562ADC800 52] iPadPro97, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560589000][00000B8562AB2800 52] iPadPro2_129, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560588200][00000B8562AE0000 52] iPad5, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560588400][00000B8562AE5000 52] iPad6, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560582E00][00000B8562AE7800 52] iPad7, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560589800][00000B8562AEA000 52] iPad8, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560585A00][00000B8562AEC800 52] iPad9, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560589A00][00000B8562AD2800 52] iPad10, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560589E00][00000B8562AF0000 52] iPadPro11, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058A000][00000B8562AF5000 52] iPadPro2_11, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560589200][00000B8562AF7800 52] iPadPro3_11, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560589400][00000B8562AFA000 52] iPadPro4_11, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560586400][00000B8562AFC800 52] iPadPro3_129, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058A800][00000B8562AE2800 52] iPadPro4_129, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560584600][00000B8562B00000 52] iPadPro5_129, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058AA00][00000B8562B05000 52] iPadPro6_129, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058AE00][00000B8562B07800 52] AppleTV, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058B000][00000B8562B0A000 52] AppleTV4K, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058A200][00000B8562B0C800 52] AppleTV2_4K, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058A400][00000B8562AF2800 52] TVOS, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058C800][00000B8562B12800 52] Mac, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058CA00][00000B8562B10000 52] MacEditor, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058B400][00000B8562B17800 52] MacClient, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058C400][00000B8562B1A000 52] MacServer, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058B600][00000B8562B02800 52] Linux, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058B200][00000B8562B1C800 52] LinuxEditor, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058CC00][00000B8562B20000 52] LinuxArm64Editor, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560589C00][00000B8562B25000 52] LinuxArm64, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058B800][00000B8562B27800 52] LinuxClient, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058AC00][00000B8562B2A000 52] LinuxArm64Client, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058BC00][00000B8562B2C800 52] LinuxServer, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560588C00][00000B8562B15000 52] LinuxArm64Server, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058A600][00000B8562B30000 52] Android, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058D000][00000B8562B35000 52] Android_Preview_OpenGL, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058C200][00000B8562B37800 52] Android_Preview_Vulkan, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B8560588600][00000B8562B3A000 52] Android_Low, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058BE00][00000B8562B3C800 52] Android_Mid, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058D800][00000B8562B22800 52] Android_High, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058BA00][00000B8562B40000 52] Android_Default, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058DA00][00000B8562B45000 52] Android_Adreno4xx, 
[2024.05.17-15.57.43:812][  0]LogDeviceProfileManager: 	[00000B856058DE00][00000B8562B47800 52] Android_Adreno5xx_Low, 
