Log file open, 05/18/24 18:22:01
[2024.05.18-15.26.22:128][163]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-15.29.19:650][ 10]LogHttp: Warning: 0000041D61D42D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEBEEFD59-40C1-528B-C3F3-5BACAD2505D8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.05.18-15.29.19:650][ 10]LogHttp: Warning: 0000041D61D42D00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.05.18-15.29.19:650][ 10]LogHttp: Warning: 0000041D61D42D00: libcurl info message cache 0 (Found bundle for host: 0x41d03960d80 [serially])
[2024.05.18-15.29.19:650][ 10]LogHttp: Warning: 0000041D61D42D00: libcurl info message cache 1 (Re-using existing connection #2 with host datarouter.ol.epicgames.com)
[2024.05.18-15.29.19:650][ 10]LogHttp: Warning: 0000041D61D42D00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.73.233.86) port 443 (#2))
[2024.05.18-15.29.19:650][ 10]LogHttp: Warning: 0000041D61D42D00: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.05.18-15.29.19:650][ 10]LogHttp: Warning: 0000041D61D42D00: libcurl info message cache 4 (TLSv1.3 (IN), TLS alert, close notify (256):)
[2024.05.18-15.29.19:650][ 10]LogHttp: Warning: 0000041D61D42D00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.05.18-15.29.19:650][ 10]LogHttp: Warning: 0000041D61D42D00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.05.18-15.29.19:650][ 10]LogHttp: Warning: 0000041D61D42D00: libcurl info message cache 7 (Closing connection 2)
[2024.05.18-15.29.19:650][ 10]LogHttp: Warning: 0000041D61D42D00: libcurl info message cache 8 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2024.05.18-15.29.19:650][ 10]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEBEEFD59-40C1-528B-C3F3-5BACAD2505D8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.05.18-15.31.31:200][  9]LogHttp: Warning: 0000041D61D40F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEBEEFD59-40C1-528B-C3F3-5BACAD2505D8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.05.18-15.31.31:200][  9]LogHttp: Warning: 0000041D61D40F00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.05.18-15.31.31:200][  9]LogHttp: Warning: 0000041D61D40F00: libcurl info message cache 0 (Found bundle for host: 0x41d03960ba0 [serially])
[2024.05.18-15.31.31:200][  9]LogHttp: Warning: 0000041D61D40F00: libcurl info message cache 1 (Re-using existing connection #3 with host datarouter.ol.epicgames.com)
[2024.05.18-15.31.31:200][  9]LogHttp: Warning: 0000041D61D40F00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.223.227.122) port 443 (#3))
[2024.05.18-15.31.31:200][  9]LogHttp: Warning: 0000041D61D40F00: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.05.18-15.31.31:200][  9]LogHttp: Warning: 0000041D61D40F00: libcurl info message cache 4 (TLSv1.3 (IN), TLS alert, close notify (256):)
[2024.05.18-15.31.31:200][  9]LogHttp: Warning: 0000041D61D40F00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.05.18-15.31.31:200][  9]LogHttp: Warning: 0000041D61D40F00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.05.18-15.31.31:200][  9]LogHttp: Warning: 0000041D61D40F00: libcurl info message cache 7 (Closing connection 3)
[2024.05.18-15.31.31:200][  9]LogHttp: Warning: 0000041D61D40F00: libcurl info message cache 8 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2024.05.18-15.31.31:200][  9]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEBEEFD59-40C1-528B-C3F3-5BACAD2505D8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.05.18-15.32.39:551][ 82]LogWindowsTextInputMethodSystem: Activated input method: Arabic (Egypt) - (Keyboard).
[2024.05.18-15.32.39:551][ 82]LogWindowsTextInputMethodSystem: Activated input method: Arabic (Egypt) - (Keyboard).
[2024.05.18-15.32.43:570][240]LogSlate: Took 0.019299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/NotoNaskhArabicUI-Regular.ttf' (144K)
[2024.05.18-15.32.46:856][389]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.05.18-15.32.46:856][389]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.05.18-15.32.48:017][445]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.InitializeParticle.Uniform Sprite Size' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:SimpleSpriteBurst.SpawnScript
[2024.05.18-15.32.48:258][447]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: ================================================
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Total job queries 250, among them cache hits 43 (17.20%)
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Tracking 206 distinct input hashes that result in 161 distinct outputs (78.16%)
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Shaders Compiled: 5
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Jobs assigned 6, completed 5 (83.33%)
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Average time worker was idle: 278.26 s
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.08 s
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Job execution time: average 1.41 s, max 3.00 s
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 3.04
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.22 s
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Average processing rate: 1.19 jobs/sec
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Total thread time: 1.49 s
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Effective parallelization: 0.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    5 times, average 0.30 sec, max 0.62 sec, min 0.14 sec)
[2024.05.18-15.32.48:588][455]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.18-15.32.48:589][455]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    5 times, average 0.30 sec, max 0.62 sec, min 0.14 sec)
[2024.05.18-15.32.48:589][455]LogShaderCompilers: Display: ================================================
[2024.05.18-15.32.48:811][459]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.708328 sec (time since issued), 1.107628 sec (combined shader worker time).
[2024.05.18-15.32.50:856][548]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.33.17:317][608]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.33.17:917][624]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.877376 sec (time since issued), 1.262852 sec (combined shader worker time).
[2024.05.18-15.33.20:343][709]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.33.20:530][713]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.805591 sec (time since issued), 1.151925 sec (combined shader worker time).
[2024.05.18-15.33.23:378][808]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.749876 sec (time since issued), 1.066147 sec (combined shader worker time).
[2024.05.18-15.33.23:437][810]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.33.25:916][911]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.33.35:425][278]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.33.35:988][296]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.799050 sec (time since issued), 1.228351 sec (combined shader worker time).
[2024.05.18-15.33.38:094][379]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.33.57:727][159]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.33.58:197][172]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.752004 sec (time since issued), 1.046480 sec (combined shader worker time).
[2024.05.18-15.34.00:370][260]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.34.06:380][504]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.34.07:049][524]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.994001 sec (time since issued), 1.278193 sec (combined shader worker time).
[2024.05.18-15.34.09:279][605]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.34.16:868][905]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.AddVelocity.Velocity Speed' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:SimpleSpriteBurst.SpawnScript
[2024.05.18-15.34.17:287][907]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.34.17:984][928]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.996513 sec (time since issued), 1.319902 sec (combined shader worker time).
[2024.05.18-15.34.20:068][  8]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.34.28:266][318]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.34.29:085][340]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.130091 sec (time since issued), 1.485998 sec (combined shader worker time).
[2024.05.18-15.34.31:113][419]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.34.31:565][438]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.CurlNoiseForce.Noise Strength' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:SimpleSpriteBurst.SpawnScript
[2024.05.18-15.34.31:568][438]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.CurlNoiseForce.Noise Strength' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:SimpleSpriteBurst.UpdateScript
[2024.05.18-15.34.32:761][462]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.076102 sec (time since issued), 1.444252 sec (combined shader worker time).
[2024.05.18-15.34.34:419][520]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.35.19:778][284]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.133997 sec (time since issued), 12.288280 sec (combined shader worker time).
[2024.05.18-15.35.19:788][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.35.20:072][284]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.35.20:072][284]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack5F21356E4385C9BEF89D49B71082974A.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.35.20:081][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 293 ms (total: 560 ms)
[2024.05.18-15.35.20:150][284]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.068082 sec, no shader worker used.
[2024.05.18-15.35.20:157][284]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-15.35.20:157][284]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.35.21:264][332]LogSlate: Window 'Color Picker' being destroyed
[2024.05.18-15.35.21:496][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2024.05.18-15.35.22:307][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2024.05.18-15.35.47:143][509]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.35.48:019][533]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.096409 sec (time since issued), 1.492026 sec (combined shader worker time).
[2024.05.18-15.35.49:837][610]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: ================================================
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Total job queries 275, among them cache hits 43 (15.64%)
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Tracking 231 distinct input hashes that result in 179 distinct outputs (77.49%)
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: RAM used: 2.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Shaders Compiled: 30
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Jobs assigned 31, completed 30 (96.77%)
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Average time worker was idle: 52.79 s
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 3.00 s
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Job life time (pending + execution): average 0.63 s, max 3.04
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.93 s
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Average processing rate: 2.74 jobs/sec
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Total thread time: 6.92 s
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Effective parallelization: 0.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   30 times, average 0.23 sec, max 0.62 sec, min 0.06 sec)
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   30 times, average 0.23 sec, max 0.62 sec, min 0.06 sec)
[2024.05.18-15.35.55:813][857]LogShaderCompilers: Display: ================================================
[2024.05.18-15.35.56:220][857]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.779692 sec (time since issued), 7.971415 sec (combined shader worker time).
[2024.05.18-15.35.56:230][857]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.35.56:498][857]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.35.56:499][857]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack74BBB3AB4939D1CD311504A6D2B12618.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.35.56:512][857]LogFileHelpers: InternalPromptForCheckoutAndSave took 282 ms (total: 842 ms)
[2024.05.18-15.35.56:581][857]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.069205 sec, no shader worker used.
[2024.05.18-15.35.56:587][857]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-15.35.56:587][857]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.36.02:560][136]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.067650 sec, no shader worker used.
[2024.05.18-15.36.02:562][136]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.36.02:830][136]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.36.02:830][136]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack815E5E164AE9D751D1AC9F9F96886F56.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.36.02:839][136]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms (total: 1.11 sec)
[2024.05.18-15.36.02:904][136]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.065108 sec, no shader worker used.
[2024.05.18-15.36.02:910][136]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-15.36.02:910][136]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.36.25:376][105]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.798962 sec (time since issued), 8.069610 sec (combined shader worker time).
[2024.05.18-15.36.25:389][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.36.25:668][105]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.36.25:669][105]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttackA16B79EA45B4676C44C015A7FDC8490D.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.36.25:683][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 1.41 sec)
[2024.05.18-15.36.25:751][105]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.067535 sec, no shader worker used.
[2024.05.18-15.36.25:756][105]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-15.36.25:756][105]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.37.07:607][931]LogViewport: Scene viewport resized to 405x412, mode Windowed.
[2024.05.18-15.37.13:016][108]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.071524 sec, no shader worker used.
[2024.05.18-15.37.13:018][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.37.13:297][108]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.37.13:297][108]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack6E782D1E4F2186888C5E1998B8FBB71B.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.37.13:310][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 1.70 sec)
[2024.05.18-15.37.13:390][108]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.080320 sec, no shader worker used.
[2024.05.18-15.37.13:404][108]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-15.37.13:404][108]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.37.46:949][218]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.961641 sec (time since issued), 4.123788 sec (combined shader worker time).
[2024.05.18-15.37.47:502][233]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.38.02:355][658]LogNiagaraEditor: Removed Var 'Constants.BurstParticlesBackSprites.InitializeParticle.Lifetime' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:SystemSpawnScript
[2024.05.18-15.38.02:356][658]LogNiagaraEditor: Removed Var 'Constants.BurstParticlesBackSprites.InitializeParticle.Lifetime' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:SystemUpdateScript
[2024.05.18-15.38.02:356][658]LogNiagaraEditor: Removed Var 'Constants.BurstParticlesBackSprites.InitializeParticle.Lifetime' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:BurstParticlesBackSprites_0.SpawnScript
[2024.05.18-15.38.02:879][660]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.38.03:701][682]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.139995 sec (time since issued), 1.583967 sec (combined shader worker time).
[2024.05.18-15.38.05:659][761]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.38.09:478][874]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.110835 sec (time since issued), 8.247693 sec (combined shader worker time).
[2024.05.18-15.38.09:489][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.38.09:779][874]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.38.09:779][874]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack344F4CC44ED4B9E527899C8E2EDED120.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.38.09:792][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 303 ms (total: 2.00 sec)
[2024.05.18-15.38.09:857][874]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.065017 sec, no shader worker used.
[2024.05.18-15.38.09:863][874]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-15.38.09:863][874]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.38.20:363][379]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.05.18-15.38.21:301][379]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.05.18-15.38.21:362][379]PIE: New page: PIE session: NiagraSkills (May 18, 2024, 8:38:21 PM)
[2024.05.18-15.38.21:383][379]LogOnline: OSS: Created online subsystem instance for: NULL
[2024.05.18-15.38.21:383][379]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2024.05.18-15.38.21:384][379]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-15.38.21:433][379]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048467s)
[2024.05.18-15.38.21:433][379]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NiagraSkills.NiagraSkills to /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills (0.048521s)
[2024.05.18-15.38.21:435][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.18-15.38.21:435][379]LogAIModule: Creating AISystem for world NiagraSkills
