Log file open, 03/31/24 10:12:53
[2024.03.31-08.19.31:485][222]LogShaderCompilers: Display: ================================================
[2024.03.31-08.19.32:932][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.03.31-08.19.33:013][279]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/NewMaterial" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/NewMaterial.uasset" SILENT=true
[2024.03.31-08.19.33:020][279]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006058 seconds
[2024.03.31-08.19.33:020][279]LogSerialization: UsePackageTrailer: 'true'
[2024.03.31-08.19.33:021][279]LogSavePackage: Moving output files for package: /Game/Materials/NewMaterial
[2024.03.31-08.19.33:021][279]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NewMaterial907F5AFB4AC09B0F0EBA0EB3C82D307F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/NewMaterial.uasset'
[2024.03.31-08.19.33:030][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms
[2024.03.31-08.19.33:035][279]AssetCheck: New page: Asset Save: NewMaterial
[2024.03.31-08.19.33:035][279]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/NewMaterial.NewMaterial
[2024.03.31-08.19.34:305][342]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/NewMaterial.NewMaterial
[2024.03.31-08.19.34:309][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.03.31-08.19.34:540][342]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.19.34:540][342]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.19.34:540][342]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.19.34:552][342]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2024.03.31-08.19.34:555][342]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2024.03.31-08.19.34:647][344]MaterialEditorStats: Base pass shader: 211 instructions
[2024.03.31-08.19.34:647][344]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2024.03.31-08.19.34:647][344]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.19.34:647][344]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.19.34:647][344]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.19.37:099][458]LogViewport: Scene viewport resized to 240x275, mode Windowed.
[2024.03.31-08.19.47:341][897]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.19.47:341][897]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.19.47:341][897]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.19.47:465][900]MaterialEditorStats: Base pass shader: 211 instructions
[2024.03.31-08.19.47:466][900]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2024.03.31-08.19.47:466][900]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.19.47:466][900]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.19.47:466][900]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.19.57:008][319]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.19.57:008][319]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.19.57:008][319]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.19.58:197][362]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.19.58:197][362]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.19.58:197][362]MaterialEditorStats: Shader Count: 1
[2024.03.31-08.19.58:290][366]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2024.03.31-08.19.58:290][366]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.19.58:290][366]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.19.58:290][366]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.20.01:311][506]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.20.01:311][506]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.20.01:311][506]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.20.01:311][506]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.20.02:442][545]MaterialEditorStats: Texture samplers: 3/16
[2024.03.31-08.20.02:443][545]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.20.02:443][545]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.20.02:443][545]MaterialEditorStats: Shader Count: 1
[2024.03.31-08.20.02:546][548]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.20.02:546][548]MaterialEditorStats: Texture samplers: 3/16
[2024.03.31-08.20.02:546][548]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.20.02:546][548]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.20.02:546][548]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.20.07:125][738]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.20.07:125][738]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.20.07:125][738]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.20.07:125][738]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.20.08:224][775]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2024.03.31-08.20.08:224][775]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.20.08:224][775]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.20.08:224][775]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.20.08:224][775]MaterialEditorStats: Shader Count: 1
[2024.03.31-08.20.08:329][779]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2024.03.31-08.20.08:329][779]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.20.08:329][779]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.20.08:329][779]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.20.08:329][779]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.20.08:329][779]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.20.13:971][  0]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.20.13:971][  0]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.20.13:971][  0]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.20.13:971][  0]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.20.14:046][  3]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2024.03.31-08.20.14:046][  3]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.20.14:046][  3]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.20.14:046][  3]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.20.14:046][  3]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.20.14:046][  3]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.20.15:298][ 49]LogMaterialEditor: Saving and Compiling material NewMaterial
[2024.03.31-08.20.15:773][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2024.03.31-08.20.16:674][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2024.03.31-08.20.16:687][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.03.31-08.20.17:618][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/NewMaterial" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/NewMaterial.uasset" SILENT=true
[2024.03.31-08.20.17:620][ 49]LogSavePackage: Moving output files for package: /Game/Materials/NewMaterial
[2024.03.31-08.20.17:620][ 49]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NewMaterial55A46AF94FFAB7C1D44EE5AF10E6FC4F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/NewMaterial.uasset'
[2024.03.31-08.20.17:629][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 941 ms (total: 1.03 sec)
[2024.03.31-08.20.17:634][ 49]AssetCheck: New page: Asset Save: NewMaterial
[2024.03.31-08.20.17:634][ 49]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/NewMaterial.NewMaterial
[2024.03.31-08.20.18:765][ 93]LogMaterialEditor: Saving and Compiling material NewMaterial
[2024.03.31-08.20.18:767][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.03.31-08.20.18:823][ 93]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/NewMaterial" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/NewMaterial.uasset" SILENT=true
[2024.03.31-08.20.18:825][ 93]LogSavePackage: Moving output files for package: /Game/Materials/NewMaterial
[2024.03.31-08.20.18:825][ 93]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NewMaterialC7C21A5349ACD08E33366ABD4035C670.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/NewMaterial.uasset'
[2024.03.31-08.20.18:833][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.10 sec)
[2024.03.31-08.20.18:836][ 93]AssetCheck: New page: Asset Save: NewMaterial
[2024.03.31-08.20.18:837][ 93]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/NewMaterial.NewMaterial
[2024.03.31-08.20.24:702][358]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.20.24:702][358]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.20.24:702][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.20.24:703][358]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.20.25:752][393]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.20.25:752][393]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.20.25:752][393]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.20.25:752][393]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.20.25:752][393]MaterialEditorStats: Shader Count: 1
[2024.03.31-08.20.25:850][396]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.20.25:850][396]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.20.25:850][396]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.20.25:850][396]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.20.25:850][396]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.20.25:850][396]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.21.09:034][212]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2024.03.31-08.21.18:427][652]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.21.18:427][652]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.21.18:427][652]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.21.18:427][652]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.21.18:551][655]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.21.18:551][655]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.21.18:551][655]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.21.18:551][655]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.21.18:551][655]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.21.18:551][655]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.21.20:348][734]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.21.20:348][734]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.21.20:348][734]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.21.20:348][734]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.21.20:416][736]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.21.20:416][736]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.21.20:416][736]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.21.20:416][736]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.21.20:416][736]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.21.20:416][736]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.21.53:110][318]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.21.53:110][318]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.21.53:110][318]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.21.53:110][318]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.21.53:224][321]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.21.53:224][321]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.21.53:224][321]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.21.53:224][321]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.21.53:224][321]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.21.53:224][321]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.21.55:133][410]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.21.55:134][410]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.21.55:134][410]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.21.55:134][410]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.21.55:198][412]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.21.55:198][412]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.21.55:198][412]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.21.55:198][412]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.21.55:198][412]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.21.55:198][412]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.22.21:974][602]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.22.21:974][602]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.22.21:974][602]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.22.21:974][602]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.22.22:045][604]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.22.22:045][604]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.22.22:045][604]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.22.22:045][604]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.22.22:045][604]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.22.22:045][604]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.22.24:024][699]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.22.24:025][699]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.22.24:025][699]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.22.24:025][699]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.22.24:091][702]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.22.24:091][702]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.22.24:091][702]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.22.24:091][702]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.22.24:091][702]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.22.24:091][702]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.22.25:665][777]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.22.25:665][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.22.25:665][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.22.25:665][777]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.22.25:727][779]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.22.25:727][779]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.22.25:727][779]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.22.25:727][779]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.22.25:727][779]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.22.25:727][779]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.22.34:557][153]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.22.34:557][153]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.22.34:557][153]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.22.34:557][153]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: ================================================
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Total job queries 233, among them cache hits 96 (41.20%)
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 111 distinct outputs (82.22%)
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Shaders Compiled: 15
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Jobs assigned 16, completed 15 (93.75%)
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Average time worker was idle: 55.07 s
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.13 s
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 1.18
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.71 s
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Average processing rate: 1.95 jobs/sec
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Total thread time: 10.52 s
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Total thread preprocess time: 0.61 s
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Effective parallelization: 1.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.91 sec, max 0.94 sec, min 0.89 sec)
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.79 sec, max 0.81 sec, min 0.77 sec)
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.73 sec, max 0.79 sec, min 0.60 sec)
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.48% of total time (compiled    4 times, average 0.91 sec, max 0.94 sec, min 0.89 sec)
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.39% of total time (compiled    3 times, average 0.79 sec, max 0.81 sec, min 0.77 sec)
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 20.70% of total time (compiled    3 times, average 0.73 sec, max 0.79 sec, min 0.60 sec)
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.31% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.14% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2024.03.31-08.22.35:765][197]LogShaderCompilers: Display: ================================================
[2024.03.31-08.22.36:201][218]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2024.03.31-08.22.36:201][218]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.22.36:201][218]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.22.36:201][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.22.36:201][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.22.36:201][218]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.22.41:617][450]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.22.41:617][450]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.22.41:617][450]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.22.41:617][450]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.22.42:579][488]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2024.03.31-08.22.42:579][488]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.22.42:579][488]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.22.42:579][488]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.22.42:579][488]MaterialEditorStats: Shader Count: 1
[2024.03.31-08.22.42:683][492]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2024.03.31-08.22.42:683][492]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.22.42:683][492]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.22.42:683][492]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.22.42:683][492]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.22.42:683][492]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.23.35:971][833]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.23.35:971][833]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.23.35:971][833]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.23.36:172][838]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2024.03.31-08.23.36:172][838]MaterialEditorStats: Texture samplers: 1/16
[2024.03.31-08.23.36:172][838]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.23.36:172][838]MaterialEditorStats: Shader Count: 1
[2024.03.31-08.23.36:375][846]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2024.03.31-08.23.36:375][846]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2024.03.31-08.23.36:375][846]MaterialEditorStats: Texture samplers: 1/16
[2024.03.31-08.23.36:375][846]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.23.36:375][846]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.23.38:502][936]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2024.03.31-08.23.38:502][936]MaterialEditorStats: Texture samplers: 1/16
[2024.03.31-08.23.38:502][936]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.23.38:502][936]MaterialEditorStats: Shader Count: 1
[2024.03.31-08.23.38:521][937]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2024.03.31-08.23.38:521][937]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2024.03.31-08.23.38:521][937]MaterialEditorStats: Texture samplers: 1/16
[2024.03.31-08.23.38:521][937]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.23.38:521][937]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.23.47:889][337]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.23.47:889][337]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.23.47:889][337]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.23.48:988][373]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2024.03.31-08.23.48:989][373]MaterialEditorStats: Texture samplers: 1/16
[2024.03.31-08.23.48:989][373]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.23.48:989][373]MaterialEditorStats: Shader Count: 1
[2024.03.31-08.23.49:085][377]MaterialEditorStats: Base pass shader without light map: 91 instructions
[2024.03.31-08.23.49:085][377]MaterialEditorStats: Base pass vertex shader: 214 instructions
