Log file open, 04/21/24 10:52:47
[2024.04.21-09.00.16:597][175]50573_NS_BigFire_MessageLog: System successfully compiled.
[2024.04.21-09.00.36:750][109]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2024.04.21-09.00.51:969][795]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.030788 sec, no shader worker used.
[2024.04.21-09.00.52:027][796]50573_NS_BigFire_MessageLog: System compile status unknown.
[2024.04.21-09.00.54:338][897]50573_NS_BigFire_MessageLog: System successfully compiled.
[2024.04.21-09.00.58:212][ 82]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.047055 sec, no shader worker used.
[2024.04.21-09.00.58:285][ 83]50573_NS_BigFire_MessageLog: System compile status unknown.
[2024.04.21-09.01.00:793][184]50573_NS_BigFire_MessageLog: System successfully compiled.
[2024.04.21-09.01.05:136][388]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst001.ScaleColor.Scale Alpha' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire:SimpleSpriteBurst001_1.SpawnScript
[2024.04.21-09.01.05:140][388]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst001.ScaleColor.Scale Alpha' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire:SimpleSpriteBurst001_1.UpdateScript
[2024.04.21-09.01.05:549][390]50573_NS_BigFire_MessageLog: System compile status unknown.
[2024.04.21-09.01.06:305][415]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 1.043139 sec (time since issued), 1.542564 sec (combined shader worker time).
[2024.04.21-09.01.08:138][491]50573_NS_BigFire_MessageLog: System successfully compiled.
[2024.04.21-09.01.10:492][554]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.941682 sec (time since issued), 8.014347 sec (combined shader worker time).
[2024.04.21-09.01.10:501][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.01.10:695][554]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire
[2024.04.21-09.01.10:696][554]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_BigFire4263D34E4EC2803860C149B92FC9C1EB.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.uasset'
[2024.04.21-09.01.10:716][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 1.01 sec)
[2024.04.21-09.01.10:759][554]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.043285 sec, no shader worker used.
[2024.04.21-09.01.10:767][554]AssetCheck: New page: Asset Save: NS_BigFire
[2024.04.21-09.01.10:767][554]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire
[2024.04.21-09.01.21:552][ 10]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.456736 sec (time since issued), 7.754116 sec (combined shader worker time).
[2024.04.21-09.01.21:560][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.01.21:886][ 10]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire
[2024.04.21-09.01.21:886][ 10]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_BigFire19DE11B441A4972313EF00AEC4271CBE.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.uasset'
[2024.04.21-09.01.21:892][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 332 ms (total: 1.34 sec)
[2024.04.21-09.01.21:937][ 10]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.044361 sec, no shader worker used.
[2024.04.21-09.01.21:942][ 10]AssetCheck: New page: Asset Save: NS_BigFire
[2024.04.21-09.01.21:942][ 10]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire
[2024.04.21-09.01.38:935][841]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_HeatDistortion.NS_HeatDistortion
[2024.04.21-09.01.39:030][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.21-09.01.39:090][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.21-09.01.39:160][841]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2024.04.21-09.01.39:414][848]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_HeatDistortion.NS_HeatDistortion took 0.473535 sec (time since issued), 1.709010 sec (combined shader worker time).
[2024.04.21-09.01.39:586][855]51659_NS_HeatDistortion_MessageLog: System successfully compiled.
[2024.04.21-09.01.55:147][524]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 1.001690 sec (time since issued), 2.547663 sec (combined shader worker time).
[2024.04.21-09.01.55:470][533]50573_NS_BigFire_MessageLog: System successfully compiled.
[2024.04.21-09.01.59:526][691]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 1.089177 sec (time since issued), 3.628804 sec (combined shader worker time).
[2024.04.21-09.01.59:790][700]50573_NS_BigFire_MessageLog: System successfully compiled.
[2024.04.21-09.02.02:920][787]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 1.199571 sec (time since issued), 4.610269 sec (combined shader worker time).
[2024.04.21-09.02.02:928][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.02.03:110][787]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire
[2024.04.21-09.02.03:110][787]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_BigFireB141C4EF444AEB9DB22B4AB1B3D0EDEA.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.uasset'
[2024.04.21-09.02.03:117][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 1.53 sec)
[2024.04.21-09.02.03:159][787]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.042439 sec, no shader worker used.
[2024.04.21-09.02.03:166][787]AssetCheck: New page: Asset Save: NS_BigFire
[2024.04.21-09.02.03:166][787]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire
[2024.04.21-09.02.31:394][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.02.31:455][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraBasics_OhYeah" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.21-09.02.31:566][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2024.04.21-09.02.31:594][168]LogSavePackage: Moving output files for package: /Game/Maps/NiagraBasics_OhYeah
[2024.04.21-09.02.31:594][168]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraBasics_OhYeah1A9DEFB7460FDD2ADC55EEB403502CDF.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap'
[2024.04.21-09.02.31:603][168]LogFileHelpers: Saving map 'NiagraBasics_OhYeah' took 0.147
[2024.04.21-09.02.31:615][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 1.75 sec)
[2024.04.21-09.02.31:619][168]AssetCheck: New page: Asset Save: NiagraBasics_OhYeah
[2024.04.21-09.02.31:619][168]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah
[2024.04.21-09.05.30:747][880]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.042094 sec, no shader worker used.
[2024.04.21-09.05.30:749][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.05.30:938][880]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire
[2024.04.21-09.05.30:938][880]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_BigFire21529BC947E86C5C49A85BA7D0FF8413.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.uasset'
[2024.04.21-09.05.30:945][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 1.94 sec)
[2024.04.21-09.05.30:994][880]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.050575 sec, no shader worker used.
[2024.04.21-09.05.31:000][880]AssetCheck: New page: Asset Save: NS_BigFire
[2024.04.21-09.05.31:000][880]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire
[2024.04.21-09.05.43:275][448]LogTexture: Display: Building textures: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire:ThumbnailTexture (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2024.04.21-09.05.45:627][551]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.043053 sec, no shader worker used.
[2024.04.21-09.05.45:629][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.05.45:685][551]LogTexture: Display: Building textures: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2024.04.21-09.05.45:844][551]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire
[2024.04.21-09.05.45:844][551]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_BigFireBA704DAE4049522335AFEA8569105FEB.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.uasset'
[2024.04.21-09.05.45:851][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 2.16 sec)
[2024.04.21-09.05.45:902][551]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.051430 sec, no shader worker used.
[2024.04.21-09.05.45:908][551]AssetCheck: New page: Asset Save: NS_BigFire
[2024.04.21-09.05.45:908][551]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire
[2024.04.21-09.05.47:126][605]LogSlate: Window 'NS_HeatDistortion' being destroyed
[2024.04.21-09.05.47:132][605]LogSlate: Window 'NS_HeatDistortion' being destroyed
[2024.04.21-09.05.47:145][605]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2024.04.21-09.05.47:146][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.21-09.05.47:154][605]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2024.04.21-09.05.47:154][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.21-09.05.47:170][605]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2024.04.21-09.05.47:170][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.21-09.05.47:176][605]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2024.04.21-09.05.47:176][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.21-09.05.47:209][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2024.04.21-09.05.55:522][998]LogTexture: Display: Building textures: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2024.04.21-09.05.57:008][ 67]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers
[2024.04.21-09.05.57:125][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.21-09.05.57:238][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.21-09.05.57:301][ 67]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2024.04.21-09.05.57:644][ 75]51065_NS_FlyingUmbers_MessageLog: System successfully compiled.
[2024.04.21-09.06.22:356][141]LogTexture: Display: Building textures: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers:ThumbnailTexture (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2024.04.21-09.06.24:286][223]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers took 0.030983 sec, no shader worker used.
[2024.04.21-09.06.24:288][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.06.24:336][223]LogTexture: Display: Building textures: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2024.04.21-09.06.24:471][223]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers
[2024.04.21-09.06.24:472][223]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlyingUmbers5A0511B542FD4DE7DE0D0493FA8B7A6E.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.uasset'
[2024.04.21-09.06.24:479][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 2.36 sec)
[2024.04.21-09.06.24:508][223]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers took 0.029529 sec, no shader worker used.
[2024.04.21-09.06.24:513][223]AssetCheck: New page: Asset Save: NS_FlyingUmbers
[2024.04.21-09.06.24:513][223]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers
[2024.04.21-09.06.24:560][224]LogTexture: Display: Building textures: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2024.04.21-09.06.25:845][280]LogSlate: Window 'NS_FlyingUmbers' being destroyed
[2024.04.21-09.06.25:851][280]LogSlate: Window 'NS_FlyingUmbers' being destroyed
[2024.04.21-09.06.25:860][280]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2024.04.21-09.06.25:860][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.21-09.06.25:867][280]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2024.04.21-09.06.25:867][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.21-09.06.25:892][280]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2024.04.21-09.07.07:927][368]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers
[2024.04.21-09.07.08:035][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.21-09.07.08:135][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.21-09.07.08:197][368]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2024.04.21-09.07.08:516][376]51065_NS_FlyingUmbers_MessageLog: System successfully compiled.
[2024.04.21-09.07.48:564][167]LogViewport: Scene viewport resized to 389x420, mode Windowed.
[2024.04.21-09.07.48:587][168]LogViewport: Scene viewport resized to 423x420, mode Windowed.
[2024.04.21-09.07.48:640][170]LogViewport: Scene viewport resized to 515x420, mode Windowed.
[2024.04.21-09.07.48:682][172]LogViewport: Scene viewport resized to 527x420, mode Windowed.
[2024.04.21-09.07.48:721][174]LogViewport: Scene viewport resized to 565x420, mode Windowed.
[2024.04.21-09.07.48:802][178]LogViewport: Scene viewport resized to 584x420, mode Windowed.
[2024.04.21-09.07.48:844][180]LogViewport: Scene viewport resized to 627x420, mode Windowed.
[2024.04.21-09.07.48:869][181]LogViewport: Scene viewport resized to 631x420, mode Windowed.
[2024.04.21-09.08.06:384][975]LogTexture: Display: Building textures: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers:ThumbnailTexture (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2024.04.21-09.08.07:897][ 42]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers took 0.041685 sec, no shader worker used.
[2024.04.21-09.08.07:899][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.08.07:948][ 42]LogTexture: Display: Building textures: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2024.04.21-09.08.08:077][ 42]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers
[2024.04.21-09.08.08:077][ 42]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlyingUmbers5669B570480C2D59B1C4D5A9892D1B61.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.uasset'
[2024.04.21-09.08.08:085][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 2.54 sec)
[2024.04.21-09.08.08:117][ 42]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers took 0.032764 sec, no shader worker used.
[2024.04.21-09.08.08:122][ 42]AssetCheck: New page: Asset Save: NS_FlyingUmbers
[2024.04.21-09.08.08:122][ 42]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers
[2024.04.21-09.08.12:128][221]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers took 0.033515 sec, no shader worker used.
[2024.04.21-09.08.12:130][221]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.08.12:165][221]LogTexture: Display: Building textures: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2024.04.21-09.08.12:302][221]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers
[2024.04.21-09.08.12:302][221]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlyingUmbersCCA138F5485E28F7A0BFB0B6412F566C.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.uasset'
[2024.04.21-09.08.12:310][221]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 2.72 sec)
[2024.04.21-09.08.12:340][221]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers took 0.031222 sec, no shader worker used.
[2024.04.21-09.08.12:346][221]AssetCheck: New page: Asset Save: NS_FlyingUmbers
[2024.04.21-09.08.12:346][221]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers
[2024.04.21-09.08.20:393][602]LogSlate: Window 'Color Picker' being destroyed
[2024.04.21-09.09.06:674][860]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers took 0.030343 sec, no shader worker used.
[2024.04.21-09.09.06:676][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.09.06:848][860]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers
[2024.04.21-09.09.06:848][860]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlyingUmbers4DFBC75346D83E27B4F9E9B36E06C1F5.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.uasset'
[2024.04.21-09.09.06:855][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 2.90 sec)
[2024.04.21-09.09.06:886][860]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers took 0.030541 sec, no shader worker used.
[2024.04.21-09.09.06:890][860]AssetCheck: New page: Asset Save: NS_FlyingUmbers
[2024.04.21-09.09.06:892][860]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlyingUmbers.NS_FlyingUmbers
[2024.04.21-09.10.31:050][ 30]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2024.04.21-09.10.31:067][ 30]LogContentBrowser: Creating deferred item: NewFolder
[2024.04.21-09.10.31:076][ 31]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2024.04.21-09.10.39:095][428]LogContentBrowser: Attempting asset rename: NewFolder -> 08_MeshRenderer
[2024.04.21-09.10.39:095][428]LogContentBrowser: End creating deferred item NewFolder
[2024.04.21-09.10.53:074][657]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2024.04.21-09.10.53:091][657]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2024.04.21-09.10.53:097][657]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2024.04.21-09.10.53:127][659]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2024.04.21-09.10.59:954][991]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NS_MeshRenderer
[2024.04.21-09.10.59:995][991]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2024.04.21-09.11.00:000][991]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.020267 sec, no shader worker used.
[2024.04.21-09.11.00:017][992]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.026361 sec, no shader worker used.
[2024.04.21-09.11.02:111][ 92]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer
[2024.04.21-09.11.02:160][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.21-09.11.02:178][ 92]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.059944 sec, no shader worker used.
[2024.04.21-09.11.02:226][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.21-09.11.02:284][ 92]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: ================================================
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Total job queries 216, among them cache hits 22 (10.19%)
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 156 distinct outputs (80.41%)
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Shaders Compiled: 41
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Jobs assigned 41, completed 41 (100.00%)
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Average time worker was idle: 90.88 s
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 1.74 s
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 1.84
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.42 s
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Average processing rate: 4.35 jobs/sec
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Total thread time: 8.69 s
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
