Log file open, 04/01/24 09:03:02
[2024.04.01-07.03.11:432][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.04.01-07.03.11:436][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2024.04.01-07.03.12:782][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NiagraBasics_OhYeah'.
[2024.04.01-07.03.12:784][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.01-07.03.12:784][  0]LogAIModule: Creating AISystem for world NiagraBasics_OhYeah
[2024.04.01-07.03.12:791][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/01_FirstEmitter/NS_FirstSystem.NS_FirstSystem took 0.152429 sec, no shader worker used.
[2024.04.01-07.03.12:804][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/02_SecondSection/NS_SimpleMovingSprite.NS_SimpleMovingSprite took 0.151673 sec, no shader worker used.
[2024.04.01-07.03.12:811][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/03_ShapeLocation/NS_ShapeLocation.NS_ShapeLocation took 0.141191 sec, no shader worker used.
[2024.04.01-07.03.12:816][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/04_Forces/NS_Forces.NS_Forces took 0.117690 sec, no shader worker used.
[2024.04.01-07.03.12:831][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/05_GPU_Sprites/NS_GPUSprites.NS_GPUSprites took 0.102219 sec, no shader worker used.
[2024.04.01-07.03.12:832][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.04.01-07.03.12:844][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2024.04.01-07.03.12:845][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.04.01-07.03.12:845][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.147ms to complete.
[2024.04.01-07.03.12:845][  0]LogFileHelpers: Loading map 'NiagraBasics_OhYeah' took 1.426
[2024.04.01-07.03.12:855][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.936
[2024.04.01-07.03.12:855][  0]LogShaderCompilers: Display: ================================================
[2024.04.01-07.03.12:855][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.01-07.03.12:855][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2024.04.01-07.03.12:856][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2024.04.01-07.03.12:856][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2024.04.01-07.03.12:856][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.01-07.03.12:856][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.04.01-07.03.12:856][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.04.01-07.03.12:856][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.04.01-07.03.12:856][  0]LogShaderCompilers: Display: ================================================
[2024.04.01-07.03.12:988][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.04.01-07.03.12:993][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.04.01-07.03.12:998][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.04.01-07.03.13:002][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.04.01-07.03.13:023][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2024.04.01-07.03.13:024][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2024.04.01-07.03.13:024][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2024.04.01-07.03.13:024][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2024.04.01-07.03.13:025][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2024.04.01-07.03.13:025][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2024.04.01-07.03.13:026][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2024.04.01-07.03.13:026][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2024.04.01-07.03.13:027][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2024.04.01-07.03.13:027][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2024.04.01-07.03.13:193][  0]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.04.01-07.03.13:195][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2024.04.01-07.03.13:198][  0]LogSlate: Took 0.000338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.04.01-07.03.13:199][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2024.04.01-07.03.13:216][  0]LogViewport: Scene viewport resized to 1526x544, mode Windowed.
[2024.04.01-07.03.13:246][  0]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.04.01-07.03.13:729][  0]LogStall: Startup...
[2024.04.01-07.03.13:733][  0]LogStall: Startup complete.
[2024.04.01-07.03.13:747][  0]LogLoad: (Engine Initialization) Total time: 11.83 seconds
[2024.04.01-07.03.13:747][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.04.01-07.03.13:859][  0]LogAssetRegistry: Asset discovery search completed in 8.7512 seconds
[2024.04.01-07.03.13:875][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2024.04.01-07.03.14:153][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-379CIIA: (Name=DESKTOP-379CIIA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2024.04.01-07.03.14:155][  0]LogContentStreaming: Texture pool size now 1000 MB
[2024.04.01-07.03.16:404][ 67]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 3.645587 sec (time since issued), 4.271768 sec (combined shader worker time).
[2024.04.01-07.05.05:859][533]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.145 and deleted 0 files with total size 0 MiB. Scanned 1657 files in 1654 folders with total size 97 MiB.
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: ================================================
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Total job queries 141, among them cache hits 21 (14.89%)
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 103 distinct outputs (85.83%)
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Shaders Compiled: 2
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Job execution time: average 1.79 s, max 1.96 s
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Job life time (pending + execution): average 1.84 s, max 1.96
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.96 s
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Average processing rate: 1.02 jobs/sec
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Total thread time: 0.87 s
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Effective parallelization: 0.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    2 times, average 0.44 sec, max 0.56 sec, min 0.32 sec)
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    2 times, average 0.44 sec, max 0.56 sec, min 0.32 sec)
[2024.04.01-07.22.19:298][814]LogShaderCompilers: Display: ================================================
[2024.04.01-07.24.41:735][900]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion
[2024.04.01-07.24.42:320][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.01-07.24.42:649][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.01-07.24.42:746][900]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2024.04.01-07.24.42:753][900]LogViewport: Scene viewport resized to 239x240, mode Windowed.
[2024.04.01-07.24.42:809][900]LogSlate: Took 0.017341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2024.04.01-07.24.43:379][916]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 1.315811 sec (time since issued), 3.018313 sec (combined shader worker time).
[2024.04.01-07.24.43:559][923]49450_NS_Dendelion_MessageLog: System successfully compiled.
[2024.04.01-07.24.45:660][  8]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2024.04.01-07.24.53:221][299]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.638155 sec (time since issued), 1.023077 sec (combined shader worker time).
[2024.04.01-07.24.54:678][351]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/8f/10/67ca2de1aea8806d100246b42e1335434e64.udd from 'NS_Dendelion/HangingParticulates/ParticleGPUComputeScript'.
[2024.04.01-07.24.55:342][357]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.397651 sec (time since issued), 1.865264 sec (combined shader worker time).
[2024.04.01-07.24.55:352][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-07.24.55:410][357]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009038 seconds
[2024.04.01-07.24.55:437][357]LogSerialization: UsePackageTrailer: 'true'
[2024.04.01-07.24.55:527][357]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion
[2024.04.01-07.24.55:527][357]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_DendelionAA16CE5D4D7FAD0D91C20C9E1708BF42.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.uasset'
[2024.04.01-07.24.55:538][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms
[2024.04.01-07.24.55:579][357]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.040875 sec, no shader worker used.
[2024.04.01-07.24.55:584][357]AssetCheck: New page: Asset Save: NS_Dendelion
[2024.04.01-07.24.55:585][357]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion
[2024.04.01-07.24.55:585][357]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-07.24.55:585][357]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-07.24.55:691][359]49450_NS_Dendelion_MessageLog: System successfully compiled.
[2024.04.01-07.24.57:149][420]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.039220 sec, no shader worker used.
[2024.04.01-07.24.57:210][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-07.24.57:384][420]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion
[2024.04.01-07.24.57:384][420]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_DendelionCD2B431446E1309B83DEC8BCB4F11CC6.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.uasset'
[2024.04.01-07.24.57:393][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 369 ms)
[2024.04.01-07.24.57:431][420]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.038311 sec, no shader worker used.
[2024.04.01-07.24.57:437][420]AssetCheck: New page: Asset Save: NS_Dendelion
[2024.04.01-07.24.57:437][420]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion
[2024.04.01-07.24.57:437][420]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-07.24.57:437][420]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-07.25.18:572][334]LogNiagaraEditor: Removed Var 'Constants.HangingParticulates.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion:SystemUpdateScript
[2024.04.01-07.25.18:572][334]LogNiagaraEditor: Removed Var 'Constants.HangingParticulates.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion:HangingParticulates.EmitterUpdateScript
[2024.04.01-07.25.18:967][339]49450_NS_Dendelion_MessageLog: System compile status unknown.
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: ================================================
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Total job queries 164, among them cache hits 28 (17.07%)
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 113 distinct outputs (83.70%)
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Shaders Compiled: 7
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Average time worker was idle: 528.62 s
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 1.96 s
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Job life time (pending + execution): average 1.01 s, max 1.96
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.46 s
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Average processing rate: 1.57 jobs/sec
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Total thread time: 2.90 s
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Total thread preprocess time: 0.02 s
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Percentage time preprocessing: 0.71%
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Effective parallelization: 0.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    7 times, average 0.41 sec, max 0.96 sec, min 0.08 sec)
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    7 times, average 0.41 sec, max 0.96 sec, min 0.08 sec)
[2024.04.01-07.25.19:290][349]LogShaderCompilers: Display: ================================================
[2024.04.01-07.25.19:326][350]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.532507 sec (time since issued), 0.908251 sec (combined shader worker time).
[2024.04.01-07.25.21:261][440]49450_NS_Dendelion_MessageLog: System successfully compiled.
[2024.04.01-07.25.50:909][754]LogNiagaraEditor: Removed Var 'Constants.HangingParticulates.ShapeLocation.Box Size' from Script NiagaraScript /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion:HangingParticulates.SpawnScript
[2024.04.01-07.25.51:412][755]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.393299 sec (time since issued), 0.500983 sec (combined shader worker time).
[2024.04.01-07.25.51:430][756]49450_NS_Dendelion_MessageLog: System compile status unknown.
[2024.04.01-07.25.52:635][799]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/c5/34/b28ef72763334970ae307477ab6318ecfd59.udd from 'NS_Dendelion/HangingParticulates/ParticleGPUComputeScript'.
[2024.04.01-07.25.54:147][857]49450_NS_Dendelion_MessageLog: System successfully compiled.
[2024.04.01-07.26.21:683][ 15]LogNiagaraEditor: Removed Var 'Constants.HangingParticulates.WindForce.Wind Speed Scale' from Script NiagaraScript /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion:HangingParticulates.UpdateScript
[2024.04.01-07.26.22:226][ 16]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.430631 sec (time since issued), 0.517759 sec (combined shader worker time).
[2024.04.01-07.26.22:250][ 17]49450_NS_Dendelion_MessageLog: System compile status unknown.
[2024.04.01-07.26.23:519][ 62]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/fb/9c/5dbff033552522e7e435455c0cf9f32ab2be.udd from 'NS_Dendelion/HangingParticulates/ParticleGPUComputeScript'.
[2024.04.01-07.26.24:982][118]49450_NS_Dendelion_MessageLog: System successfully compiled.
[2024.04.01-07.26.36:159][594]LogNiagaraEditor: Removed Var 'Constants.HangingParticulates.WindForce.Scale' from Script NiagaraScript /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion:HangingParticulates.UpdateScript
[2024.04.01-07.26.36:699][595]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.428235 sec (time since issued), 0.522035 sec (combined shader worker time).
[2024.04.01-07.26.36:720][596]49450_NS_Dendelion_MessageLog: System compile status unknown.
[2024.04.01-07.26.37:874][639]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/6c/04/59680153faa7d17f7e7ba3cd39ef248494ca.udd from 'NS_Dendelion/HangingParticulates/ParticleGPUComputeScript'.
[2024.04.01-07.26.39:398][697]49450_NS_Dendelion_MessageLog: System successfully compiled.
[2024.04.01-07.27.16:629][271]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.881097 sec (time since issued), 1.922757 sec (combined shader worker time).
[2024.04.01-07.27.16:638][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-07.27.16:825][271]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion
[2024.04.01-07.27.16:826][271]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_DendelionA25DD219448E53532E9A18854E29764F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.uasset'
[2024.04.01-07.27.16:832][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 564 ms)
[2024.04.01-07.27.16:875][271]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.042555 sec, no shader worker used.
[2024.04.01-07.27.16:883][271]AssetCheck: New page: Asset Save: NS_Dendelion
[2024.04.01-07.27.16:884][271]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion
[2024.04.01-07.27.16:884][271]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-07.27.16:884][271]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-07.27.17:812][310]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.041855 sec, no shader worker used.
[2024.04.01-07.27.17:873][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-07.27.18:056][310]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion
[2024.04.01-07.27.18:057][310]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Dendelion2AAFDDE34FF740335F7F46B9FF9BB63B.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.uasset'
[2024.04.01-07.27.18:070][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 760 ms)
[2024.04.01-07.27.18:114][310]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.043816 sec, no shader worker used.
[2024.04.01-07.27.18:121][310]AssetCheck: New page: Asset Save: NS_Dendelion
[2024.04.01-07.27.18:121][310]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion
[2024.04.01-07.27.18:121][310]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-07.27.18:121][310]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-07.27.20:476][411]LogViewport: Scene viewport resized to 239x240, mode Windowed.
[2024.04.01-07.36.17:172][146]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2024.04.01-07.36.34:125][745]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Niagra/NiagraBasics/06_Dendelion/MI_Dendelion_Additive.MI_Dendelion_Additive
[2024.04.01-07.36.34:201][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.01-07.36.34:397][745]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2024.04.01-07.36.34:459][745]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: ================================================
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Total job queries 174, among them cache hits 28 (16.09%)
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 119 distinct outputs (83.80%)
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Shaders Compiled: 12
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Average time worker was idle: 287.38 s
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 1.96 s
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Job life time (pending + execution): average 0.94 s, max 1.96
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.41 s
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Average processing rate: 1.43 jobs/sec
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Total thread time: 5.95 s
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Percentage time preprocessing: 1.30%
