Log file open, 04/19/24 03:09:38
[2024.04.19-01.09.45:368][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2024.04.19-01.09.45:368][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2024.04.19-01.09.45:396][  0]LogSlate: Border
[2024.04.19-01.09.45:396][  0]LogSlate: BreadcrumbButton
[2024.04.19-01.09.45:396][  0]LogSlate: Brushes.Title
[2024.04.19-01.09.45:396][  0]LogSlate: Default
[2024.04.19-01.09.45:396][  0]LogSlate: Icons.Save
[2024.04.19-01.09.45:396][  0]LogSlate: Icons.Toolbar.Settings
[2024.04.19-01.09.45:397][  0]LogSlate: ListView
[2024.04.19-01.09.45:397][  0]LogSlate: SoftwareCursor_CardinalCross
[2024.04.19-01.09.45:397][  0]LogSlate: SoftwareCursor_Grab
[2024.04.19-01.09.45:397][  0]LogSlate: TableView.DarkRow
[2024.04.19-01.09.45:397][  0]LogSlate: TableView.Row
[2024.04.19-01.09.45:397][  0]LogSlate: TreeView
[2024.04.19-01.09.45:531][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-379CIIA: (Name=DESKTOP-379CIIA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2024.04.19-01.09.45:944][  0]LogPython: Using Python 3.9.7
[2024.04.19-01.09.46:918][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2024.04.19-01.09.46:941][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2024.04.19-01.09.47:079][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2024.04.19-01.09.47:113][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8B27FF90450EF386667C08A30CA6DC3E | Instance: A478A07F4035D045148A3C901A42F0DD (DESKTOP-379CIIA-27404).
[2024.04.19-01.09.47:174][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2024.04.19-01.09.47:179][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2024.04.19-01.09.47:179][  0]LogUdpMessaging: Display: Added local interface '192.168.1.9' to multicast group '230.0.0.1:6666'
[2024.04.19-01.09.47:622][  0]LogOpenImageDenoise: OIDN starting up
[2024.04.19-01.09.47:718][  0]SourceControl: Source control is disabled
[2024.04.19-01.09.47:727][  0]SourceControl: Source control is disabled
[2024.04.19-01.09.47:734][  0]SourceControl: Source control is disabled
[2024.04.19-01.09.47:743][  0]LogUProjectInfo: Found projects:
[2024.04.19-01.09.47:766][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2024.04.19-01.09.47:786][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.04.19-01.09.47:787][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.04.19-01.09.48:204][  0]LogCollectionManager: Loaded 0 collections in 0.008962 seconds
[2024.04.19-01.09.48:207][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Saved/Collections/' took 0.00s
[2024.04.19-01.09.48:208][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/Developers/PC/Collections/' took 0.00s
[2024.04.19-01.09.48:210][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/Collections/' took 0.00s
[2024.04.19-01.09.48:728][  0]LogEngine: Initializing Engine...
[2024.04.19-01.09.48:743][  0]LogStylusInput: Initializing StylusInput subsystem.
[2024.04.19-01.09.48:748][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2024.04.19-01.09.48:762][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2024.04.19-01.09.48:766][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2024.04.19-01.09.48:772][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2024.04.19-01.09.48:778][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2024.04.19-01.09.48:781][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2024.04.19-01.09.48:786][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2024.04.19-01.09.48:918][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.04.19-01.09.48:948][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.19-01.09.48:988][  0]LogAIModule: Creating AISystem for world Untitled
[2024.04.19-01.09.48:990][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.04.19-01.09.48:990][  0]LogInit: Texture streaming: Enabled
[2024.04.19-01.09.49:038][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2024.04.19-01.09.49:064][  0]LogAudio: Display: Initializing Audio Device Manager...
[2024.04.19-01.09.49:096][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2024.04.19-01.09.49:097][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2024.04.19-01.09.49:100][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2024.04.19-01.09.49:105][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2024.04.19-01.09.49:105][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2024.04.19-01.09.49:105][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2024.04.19-01.09.49:105][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2024.04.19-01.09.49:106][  0]LogAudio: Display: Audio Device Manager Initialized
[2024.04.19-01.09.49:107][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2024.04.19-01.09.49:107][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.04.19-01.09.49:107][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.04.19-01.09.49:107][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.04.19-01.09.49:107][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.04.19-01.09.49:107][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.04.19-01.09.49:107][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.04.19-01.09.49:107][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.04.19-01.09.49:107][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2024.04.19-01.09.49:107][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.04.19-01.09.49:108][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.04.19-01.09.49:108][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.04.19-01.09.49:116][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.04.19-01.09.49:208][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.04.19-01.09.49:209][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.04.19-01.09.49:213][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.04.19-01.09.49:213][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.04.19-01.09.49:215][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2024.04.19-01.09.49:215][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.04.19-01.09.49:218][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.04.19-01.09.49:218][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2024.04.19-01.09.49:218][  0]LogInit: FAudioDevice initialized.
[2024.04.19-01.09.49:219][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2024.04.19-01.09.49:246][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.04.19-01.09.49:259][  0]LogLiveCoding: Display: Starting LiveCoding
[2024.04.19-01.09.49:259][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2024.04.19-01.09.49:262][  0]LogLiveCoding: Display: First instance in process group "UE_NiagraVFXLearn_0xb77b0aa1", spawning console
[2024.04.19-01.09.49:272][  0]LogLiveCoding: Display: Waiting for server
[2024.04.19-01.09.49:904][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2024.04.19-01.09.49:990][  0]LogInit: Transaction tracking system initialized
[2024.04.19-01.09.50:100][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/SourceControl/UncontrolledChangelists.json
[2024.04.19-01.09.50:100][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2024.04.19-01.09.50:106][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004544 seconds (Found 115 uncontrolled assets)
[2024.04.19-01.09.50:180][  0]BlueprintLog: New page: Editor Load
[2024.04.19-01.09.50:440][  0]LocalizationService: Localization service is disabled
[2024.04.19-01.09.50:498][  0]TimingProfiler: Initialize
[2024.04.19-01.09.50:498][  0]TimingProfiler: OnSessionChanged
[2024.04.19-01.09.50:498][  0]LoadingProfiler: Initialize
[2024.04.19-01.09.50:498][  0]LoadingProfiler: OnSessionChanged
[2024.04.19-01.09.50:498][  0]NetworkingProfiler: Initialize
[2024.04.19-01.09.50:498][  0]NetworkingProfiler: OnSessionChanged
[2024.04.19-01.09.50:498][  0]MemoryProfiler: Initialize
[2024.04.19-01.09.50:498][  0]MemoryProfiler: OnSessionChanged
[2024.04.19-01.09.50:873][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/' took 0.01s
[2024.04.19-01.09.51:191][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2024.04.19-01.09.51:458][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.04.19-01.09.51:476][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2024.04.19-01.09.51:478][  0]SourceControl: Source control is disabled
[2024.04.19-01.09.51:659][  0]LogSlate: Took 0.000447 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.04.19-01.09.57:975][  0]LogSlate: Window 'Restore Packages' being destroyed
[2024.04.19-01.10.03:099][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2024.04.19-01.10.03:122][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Maps/NiagraBasics_OhYeah
[2024.04.19-01.10.03:376][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.104
[2024.04.19-01.10.03:377][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.04.19-01.10.03:377][  0]LightingResults: New page: Lighting Build
[2024.04.19-01.10.03:383][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.04.19-01.10.03:383][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.19-01.10.03:404][  0]MapCheck: New page: Map Check
[2024.04.19-01.10.03:404][  0]LightingResults: New page: Lighting Build
[2024.04.19-01.10.03:412][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.04.19-01.10.03:418][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2024.04.19-01.10.07:278][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NiagraBasics_OhYeah'.
[2024.04.19-01.10.07:279][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.19-01.10.07:280][  0]LogAIModule: Creating AISystem for world NiagraBasics_OhYeah
[2024.04.19-01.10.07:288][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/01_FirstEmitter/NS_FirstSystem.NS_FirstSystem took 0.222175 sec, no shader worker used.
[2024.04.19-01.10.07:298][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/02_SecondSection/NS_SimpleMovingSprite.NS_SimpleMovingSprite took 0.221010 sec, no shader worker used.
[2024.04.19-01.10.07:306][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/03_ShapeLocation/NS_ShapeLocation.NS_ShapeLocation took 0.211507 sec, no shader worker used.
[2024.04.19-01.10.07:309][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/04_Forces/NS_Forces.NS_Forces took 0.189864 sec, no shader worker used.
[2024.04.19-01.10.07:322][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/05_GPU_Sprites/NS_GPUSprites.NS_GPUSprites took 0.172840 sec, no shader worker used.
[2024.04.19-01.10.07:336][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.143754 sec, no shader worker used.
[2024.04.19-01.10.07:339][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.04.19-01.10.07:351][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2024.04.19-01.10.07:351][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.04.19-01.10.07:352][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.131ms to complete.
[2024.04.19-01.10.07:352][  0]LogFileHelpers: Loading map 'NiagraBasics_OhYeah' took 3.974
[2024.04.19-01.10.07:363][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.091
[2024.04.19-01.10.07:364][  0]LogShaderCompilers: Display: ================================================
[2024.04.19-01.10.07:364][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.19-01.10.07:364][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2024.04.19-01.10.07:364][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2024.04.19-01.10.07:364][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2024.04.19-01.10.07:364][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.19-01.10.07:364][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.04.19-01.10.07:364][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.04.19-01.10.07:364][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.04.19-01.10.07:364][  0]LogShaderCompilers: Display: ================================================
[2024.04.19-01.10.07:832][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.04.19-01.10.07:843][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.04.19-01.10.07:848][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.04.19-01.10.07:853][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.04.19-01.10.08:071][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2024.04.19-01.10.08:092][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2024.04.19-01.10.08:113][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2024.04.19-01.10.08:124][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2024.04.19-01.10.08:144][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2024.04.19-01.10.08:146][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2024.04.19-01.10.08:150][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2024.04.19-01.10.08:160][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2024.04.19-01.10.08:168][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2024.04.19-01.10.08:178][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2024.04.19-01.10.09:421][  0]LogSlate: Took 0.000358 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2024.04.19-01.10.09:446][  0]LogSlate: Took 0.024146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.04.19-01.10.09:458][  0]LogSlate: Took 0.011002 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2024.04.19-01.10.09:486][  0]LogViewport: Scene viewport resized to 1526x544, mode Windowed.
[2024.04.19-01.10.09:592][  0]LogSlate: Took 0.023074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.04.19-01.10.10:276][  0]LogStall: Startup...
[2024.04.19-01.10.10:278][  0]LogStall: Startup complete.
[2024.04.19-01.10.10:293][  0]LogLoad: (Engine Initialization) Total time: 32.02 seconds
[2024.04.19-01.10.10:293][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.04.19-01.10.10:353][  0]LogAssetRegistry: Asset discovery search completed in 26.4155 seconds
[2024.04.19-01.10.10:380][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2024.04.19-01.10.10:776][  0]LogContentStreaming: Texture pool size now 1000 MB
[2024.04.19-01.10.12:678][ 46]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 5.427884 sec (time since issued), 4.229632 sec (combined shader worker time).
[2024.04.19-01.10.13:385][ 65]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/16/c8/d91398be515ae82ed6c61e94f26026153e01.udd from 'NS_FlameThrower/MainFlame/ParticleGPUComputeScript'.
[2024.04.19-01.10.16:188][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.10.16:249][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraBasics_OhYeah" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.19-01.10.16:267][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2024.04.19-01.10.16:274][203]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005888 seconds
[2024.04.19-01.10.16:282][203]LogSerialization: UsePackageTrailer: 'true'
[2024.04.19-01.10.16:296][203]LogSavePackage: Moving output files for package: /Game/Maps/NiagraBasics_OhYeah
[2024.04.19-01.10.16:297][203]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraBasics_OhYeahF56EE4704477D81CD7AEA6BCD9BE62F7.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap'
[2024.04.19-01.10.16:303][203]LogFileHelpers: Saving map 'NiagraBasics_OhYeah' took 0.055
[2024.04.19-01.10.16:313][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms
[2024.04.19-01.10.16:317][203]AssetCheck: New page: Asset Save: NiagraBasics_OhYeah
[2024.04.19-01.10.16:317][203]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah
[2024.04.19-01.10.19:962][384]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2024.04.19-01.10.19:962][384]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.19-01.10.20:230][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.19-01.10.20:440][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.19-01.10.20:534][384]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Materials/M_SubUVMaster_Translucent.M_SubUVMaster_Translucent) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2024.04.19-01.10.20:539][384]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_SubUVMaster_Translucent.M_SubUVMaster_Translucent
[2024.04.19-01.10.20:542][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.19-01.10.20:650][384]MaterialEditorStats: Texture samplers: 0/16
[2024.04.19-01.10.20:650][384]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.19-01.10.20:650][384]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.19-01.10.20:650][384]MaterialEditorStats: Shader Count: 0
[2024.04.19-01.10.20:675][384]LogSlate: Took 0.000280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2024.04.19-01.10.20:680][384]LogViewport: Scene viewport resized to 236x265, mode Windowed.
[2024.04.19-01.10.20:811][386]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2024.04.19-01.10.20:811][386]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2024.04.19-01.10.20:811][386]MaterialEditorStats: Texture samplers: 3/16
[2024.04.19-01.10.20:811][386]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.19-01.10.20:811][386]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.19-01.10.20:811][386]MaterialEditorStats: Shader Count: 2
[2024.04.19-01.10.20:943][390]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.934017 sec (time since issued), 2.270187 sec (combined shader worker time).
[2024.04.19-01.10.22:027][437]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.10.30:850][749]LogViewport: Scene viewport resized to 239x240, mode Windowed.
[2024.04.19-01.10.30:872][749]LogSlate: Took 0.000506 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2024.04.19-01.10.46:814][382]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.316890 sec (time since issued), 4.001009 sec (combined shader worker time).
[2024.04.19-01.10.46:824][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.10.46:978][382]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
[2024.04.19-01.10.46:979][382]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrowerAA465E1149F72C47F35EA484AD4DB207.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.19-01.10.46:991][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 290 ms)
[2024.04.19-01.10.47:026][382]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.036007 sec, no shader worker used.
[2024.04.19-01.10.47:031][382]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.19-01.10.47:031][382]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.19-01.10.47:031][382]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.10.47:031][382]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.10.58:720][836]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.043326 sec, no shader worker used.
[2024.04.19-01.10.58:769][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.10.58:925][836]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
[2024.04.19-01.10.58:926][836]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrower056157D04E331F7B20901F8BE4FBA99A.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.19-01.10.58:932][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 454 ms)
